36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 4.876522064 -3.762737274 23.521055222
H 6.136854172 0.618550718 25.257352829
H 6.182742119 -0.464009762 27.427017212
Cl 4.864103317 -2.869103432 26.254344940
C 7.218427181 0.522952378 25.308927536
S 9.807391167 -2.174083710 26.908021927
N 12.270103455 -1.853194833 28.047414780
N 13.406722069 -1.197090983 28.336059570
C 13.538587570 -0.036573473 27.799072266
H 10.794931412 -0.303956419 24.768394470
O 14.502424240 0.810697496 28.158872604
H 7.880151749 -0.407469004 27.948883057
H 16.196384430 -0.070552051 28.949542999
H 7.598049641 1.308839679 25.975826263
H 7.101061344 -1.959907413 27.661640167
C 7.070250511 -1.872075200 24.887645721
C 15.338738441 0.526246548 29.270637512
C 7.616735458 -0.839312255 25.847108841
C 7.164339542 -0.925649047 27.307678223
H 7.640616417 0.664455175 24.320991516
C 7.580966949 -2.076995373 23.607311249
C 11.329590797 -1.357964039 27.171321869
C 12.654412270 0.430202067 26.743286133
H 12.251730919 1.378818870 25.155185699
N 12.842254639 1.493149757 25.983335495
C 5.917900562 -2.633902311 24.944339752
H 12.139467239 -2.770625591 28.451997757
N 11.537364960 -0.291482627 26.510908127
H 15.685349464 1.499722600 29.651248932
H 14.781279564 -0.000275334 30.051265717
H 8.517284393 -1.705687761 23.256938934
N 9.793679237 -0.463566601 24.850257874
N 5.661920071 -3.169866085 23.738428116
C 9.141782761 -1.027057290 25.728137970
Br 6.692323685 -3.305149794 21.098438263
C 6.655208588 -2.800898314 22.892669678
