36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
O 12.800997734 -3.764561892 28.760917664
H 11.812030792 -4.720354557 26.633546829
C 7.559843540 1.753183246 25.461259842
N 8.708587646 -0.384108156 25.328016281
N 10.602313995 -3.275557518 28.368997574
C 11.943106651 -2.943966389 28.556100845
C 8.933464050 -0.341787338 26.587339401
H 6.890271187 -0.184336528 29.386011124
H 9.629826546 -3.501882553 24.347217560
O 12.185554504 -1.650302529 28.522201538
C 10.297860146 -3.317962646 26.910575867
C 11.456165314 -3.883474827 26.030065536
H 10.456263542 -4.166575909 28.811862946
O 6.926029682 3.869030476 24.126365662
H 11.672499657 -1.116853952 27.926120758
N 7.449568272 -0.084672488 28.555177689
O 7.084168911 2.879177809 22.258781433
H 9.017933846 -1.776665330 22.547050476
C 8.034626007 0.565193474 23.396249771
H 7.151060104 2.490938425 26.065372467
H 11.474157333 -1.821476340 26.005628586
H 12.106988907 -4.028096199 25.118246078
H 7.061142921 0.632707775 27.973915100
H 7.942338943 0.578764439 22.340805054
O 8.373053551 -2.123421192 28.979940414
H 9.221322060 -3.493339539 26.845134735
N 9.121065140 -1.677280664 23.544500351
C 7.584477901 1.705442667 24.138917923
C 8.600689888 -0.504191220 24.014989853
C 8.393271446 -1.064689159 28.430440903
O 9.513189316 -0.814393938 27.671779633
N 10.925592422 -2.645627499 25.985168457
N 7.140583515 2.886950731 23.456418991
H 11.026036263 -2.355399609 23.851161957
C 8.269419670 0.537993312 25.940126419
C 9.975788116 -2.532742500 24.031011581
