36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 13.015266418 -4.587935448 26.574203491
H 13.386215210 -0.427637994 26.428966522
O 10.097165108 -3.056624889 27.377954483
H 7.025316238 -1.371796012 25.548027039
H 8.228955269 -2.298153639 27.415651321
H 5.063943863 0.817054629 23.026144028
C 13.264968872 -1.463911414 26.773874283
H 11.646932602 -4.753428459 28.109867096
C 12.296759605 -4.006113052 27.640085220
H 12.633634567 -4.225827694 25.759595871
C 4.608999729 1.873894811 24.967916489
C 11.407795906 -2.913785934 27.105567932
C 5.680114746 0.116863042 24.954698563
C 9.154931068 -2.096640110 26.891309738
H 11.178908348 -0.392386347 25.202968597
C 5.467120647 1.232105970 23.964149475
H 9.005743027 -2.228117466 25.822801590
H 4.860831261 -0.620725393 24.970605850
H 6.342123508 1.853585362 23.711105347
O 7.665665627 0.476576179 22.989835739
H 4.656951904 2.958061934 25.114686966
H 10.769518852 -2.016592503 24.653583527
H 12.999089241 -3.688896418 28.395320892
O 8.963565826 -0.754028201 23.962001801
O 5.498873234 1.167336345 25.891790390
H 14.027907372 -2.075328588 26.269577026
H 5.293061256 1.221108913 26.859060287
C 7.849912167 -0.298913300 23.905822754
N 6.900066853 -0.616673887 24.918403625
O 13.356550217 -1.444837570 28.150733948
H 13.851067543 -2.128933191 28.572967529
H 3.575185299 1.524070024 25.015098572
H 12.420577049 -1.422146201 24.496089935
N 11.912731171 -1.900930405 26.434619904
C 11.543294907 -1.412078619 25.129842758
H 9.490081787 -1.088524580 27.109893799
