36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
S 7.558495045 1.284476876 26.884193420
N 9.479949951 -2.430227518 25.702426910
N 9.811231613 -0.727064252 21.710865021
N 12.732735634 -2.781708241 24.442975998
H 7.213602066 1.862393618 31.511707306
H 5.193739414 0.169916496 28.361463547
H 8.941002846 1.467475176 29.649230957
H 14.365762711 -4.512613297 22.147106171
H 9.399353981 -0.422253400 20.841520309
C 10.924213409 -1.442896366 21.961418152
C 10.759352684 -1.747757792 23.420585632
N 7.995645523 1.166120172 29.668518066
H 7.801098824 0.177932993 31.492820740
C 7.274806023 0.945732117 30.916421890
O 9.047245979 -0.374038666 22.798143387
O 6.125324249 -0.902946591 26.623460770
C 14.194349289 -3.586695671 22.704359055
H 5.133537292 1.277434349 30.596878052
H 13.142686844 -4.758006096 24.240474701
H 5.549017429 -0.396897942 31.008985519
H 6.564251423 2.316745758 28.714124680
C 5.881141186 0.470843852 30.455410004
H 6.621165752 -0.768730700 28.813690186
H 7.366053104 -0.336578310 24.341844559
C 7.043677807 1.319195390 28.622726440
C 7.086297512 -0.301466525 26.247789383
H 15.154135704 -3.249328375 23.096462250
N 7.793670177 -0.729341030 25.178749084
C 11.424752235 -2.497213364 24.491697311
C 8.927374840 -1.486860394 24.963407516
H 13.776700020 -2.856913090 22.016149521
N 10.708230019 -2.813699484 25.556873322
C 13.287102699 -3.759116650 23.846206665
O 11.773808479 -1.717799783 21.137002945
C 9.582318306 -1.172754049 23.760234833
C 6.081054688 0.173943341 28.978750229
