36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
O 8.940663338 -0.147599652 29.113569260
H 7.004467964 -3.905968666 25.127962112
H 8.256485939 -0.583302379 22.273048401
H 10.724794388 0.639738381 27.346578598
C 8.811010361 1.946717143 25.493885040
N 11.316585541 -0.582200468 21.110696793
H 7.299655914 -1.194170475 25.823539734
N 8.045111656 -1.715044498 27.880432129
C 9.100531578 -1.030145884 28.311004639
C 10.738245964 -0.071752936 21.946018219
H 10.883823395 -0.473115534 25.952066422
H 11.482317924 1.907174468 23.291934967
H 11.094485283 1.726397991 25.682823181
H 10.646140099 -4.668756962 28.047859192
C 8.044015884 0.157707125 24.186349869
H 8.520913124 2.604804516 26.296344757
C 10.971509933 -2.576860905 28.005632401
C 9.956722260 0.522419214 22.998125076
N 7.629613400 -2.154064417 25.807140350
C 11.065644264 -0.341390669 27.023368835
C 10.040377617 -3.765842199 28.140016556
H 7.403614521 -2.657521248 23.889139175
H 10.425188065 3.199620247 25.115808487
O 12.161157608 -2.675784111 28.167440414
C 7.828023911 1.107098818 25.035907745
C 8.221355438 -2.608835220 26.924688339
C 10.561843872 1.509301662 23.722715378
H 6.805515289 1.260159135 25.350233078
H 9.656199455 -3.737629890 29.164716721
C 10.260025978 2.114474773 25.047876358
N 10.371538162 -1.361367345 27.778011322
N 7.178076744 -2.967911720 24.807151794
H 8.653085709 -4.703383446 26.685670853
H 12.133864403 -0.436571598 27.202495575
C 8.674891472 -0.036262944 23.099298477
C 8.923029900 -3.787481070 27.170604706
