36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 14.780358315 -1.770845771 28.096031189
C 10.350343704 1.904356480 26.379943848
C 6.702840328 -2.441251516 23.586950302
H 11.175145149 0.586718917 24.841976166
N 11.267848015 -1.797649980 25.226005554
N 11.246899605 -0.147336394 26.686521530
H 11.395654678 -1.388759613 24.307811737
H 4.210346699 -1.289921165 21.672786713
C 10.066928864 -1.858832479 25.536455154
O 10.447389603 1.572095990 27.767656326
H 13.700624466 -2.289607048 26.022502899
C 8.919810295 -1.908942103 26.091091156
H 8.558046341 -0.307813108 27.507785797
H 5.677426338 -2.071949005 21.064426422
C 11.927385330 -1.228758812 26.272378922
H 7.441578865 -1.645523548 27.617147446
C 8.481505394 -1.382567406 27.454992294
C 5.387412071 -2.259818077 23.151596069
O 4.424281597 -2.728108168 23.739631653
H 9.355316162 2.278570890 26.150671005
H 11.100411415 2.693979740 26.188661575
C 13.436184883 -0.312842280 28.820287704
N 10.617832184 0.683749914 25.672204971
H 7.512831688 -2.510353327 22.879121780
C 13.849133492 -1.280047536 27.886457443
H 12.108134270 1.112738371 29.678096771
C 12.288706779 0.451663435 28.832651138
H 14.129940987 -0.145965159 29.625286102
C 11.339378357 0.577160299 27.813507080
N 8.206923485 -2.493575811 25.303955078
H 5.803104877 -0.540328085 21.922206879
C 6.962631226 -2.519172907 24.927167892
H 6.183613777 -2.642227173 25.643043518
H 9.080139160 -1.815572143 28.244142532
C 13.191888809 -1.639070272 26.720197678
C 5.254971981 -1.477667093 21.865339279
