36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
N 10.701407433 -0.149119496 26.186000824
H 11.226200104 -0.979696453 25.994974136
H 7.980227947 1.362152457 22.002553940
H 9.599622726 2.357681036 23.844936371
H 8.718626022 0.299800813 25.807327271
C 7.900045872 -0.762122333 21.978790283
C 11.134277344 -3.201161385 27.966224670
C 8.500616074 -2.851198673 26.582778931
H 7.972326279 -1.600398064 22.644510269
C 11.440138817 1.268717408 24.234294891
C 9.776158333 -3.153270960 26.056816101
C 8.364736557 0.423548698 22.368923187
H 10.731961250 -3.696197510 29.992940903
C 9.428115845 -0.202733353 26.436811447
H 6.139162540 -3.105782986 28.942430496
N 10.913456917 -3.089051008 26.671255112
C 6.707799911 -2.951327562 28.048549652
H 12.200155258 -3.188624620 28.188756943
H 11.878003120 0.324394464 23.907066345
S 5.931672573 -2.454367638 26.579408646
H 12.128823280 1.363369942 26.268712997
C 7.479655266 -2.319775343 25.835195541
C 11.193232536 1.173529506 25.735509872
H 8.380213737 -3.453097105 30.017501831
H 10.479248047 1.844436407 22.366352081
H 9.809727669 -3.484771967 25.021739960
C 10.185139656 1.546901703 23.379823685
O 9.329944611 0.420431942 23.293029785
C 8.888459206 -3.325282097 29.063983917
H 7.611814022 -1.843162417 24.877820969
H 12.158125877 2.071702957 24.057832718
H 9.048215866 -0.673054159 27.309118271
C 10.264645576 -3.402594090 29.051895142
H 7.464065552 -0.901595950 21.011436462
C 8.073371887 -3.091537237 27.945505142
H 10.455883026 1.922693968 26.043691635
