36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
C 9.494321823 -0.060092714 23.307590485
H 8.921714783 -2.428319693 28.363815308
N 9.745162010 -1.853970170 26.056835175
H 9.074638367 -2.178658247 30.764524460
H 10.141099930 -0.955108106 26.096614838
C 9.462697029 -3.516567469 24.459697723
C 8.425479889 -0.364948303 27.937782288
H 10.020524979 -3.197658777 23.581350327
C 10.663258553 0.669955790 23.508775711
H 7.901673794 -2.041574955 23.839658737
C 8.766700745 -1.441735148 28.772903442
C 8.452973366 0.902354956 28.515560150
C 8.833714485 -0.038533196 30.689815521
H 10.010662079 -3.827276468 26.548450470
C 11.570092201 0.336860985 22.522817612
H 8.693091393 2.070688963 30.286958694
Cl 10.847228050 1.838459015 24.732782364
H 9.350689888 -4.602314472 24.437946320
Cl 8.210586548 2.307929277 27.548345566
C 11.029278755 -0.742290795 21.837812424
C 8.302658081 -1.940945387 25.974931717
H 11.518680573 -1.288303137 21.057184219
C 8.909418106 -1.310879588 30.138109207
C 9.768396378 -1.018580794 22.335107803
H 9.136672974 -1.825989604 22.005714417
C 10.244193077 -3.118807554 25.738254547
O 7.304034710 0.250549704 25.890380859
H 8.906094551 0.081807025 31.754100800
C 8.134819031 -2.761798143 24.607038498
H 7.827168941 -2.612846375 26.684366226
C 7.926105499 -0.535000503 26.544401169
H 12.498780251 0.826586545 22.319608688
H 11.317028999 -3.122333050 25.558721542
H 7.304807186 -3.460743904 24.678798676
C 8.673974991 1.068908453 29.870307922
H 8.573257446 0.161538363 23.813051224
