36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.067877769 -2.655049086 25.633781433
C 7.298412323 -2.876660585 31.657070160
N 9.916036606 0.016288020 28.039081573
H 11.266173363 2.017765999 20.796461105
H 6.254007816 -3.352904081 29.822826385
C 8.583527565 -0.965782821 31.568483353
H 12.025184631 1.107507825 23.824348450
C 8.006402016 -1.724736214 28.094547272
C 7.034715652 -2.718418598 30.256855011
H 10.189027786 -0.791932642 20.249691010
N 10.150527000 -0.840005755 24.817331314
C 8.046712875 -3.210490704 26.198400497
O 6.925455570 -3.822987795 32.367290497
H 12.240962029 0.616693318 20.419279099
N 12.133662224 0.195000216 24.272527695
N 9.905742645 -1.730311751 25.682455063
C 7.762856483 -1.750452757 29.522968292
C 11.103424072 -0.610277414 24.006158829
C 10.947764397 -1.020969987 22.578762054
C 9.021435738 -0.595105588 27.639982224
H 7.682850838 -4.141800880 25.778192520
H 10.404605865 -1.955583334 22.464788437
H 8.629868507 0.224360779 29.796161652
O 10.186086655 0.057208318 22.159324646
C 10.145561218 0.189167976 20.758626938
N 8.011853218 -1.904555678 32.246067047
H 13.030450821 -0.158483014 24.548967361
H 9.267700195 -0.344989926 32.122615814
H 9.169680595 0.632686317 20.552965164
H 11.150639534 1.269921660 19.202138901
O 9.222424507 0.151935682 26.697877884
C 7.395983696 -2.654449463 27.299005508
H 11.946312904 -1.123493195 22.110416412
C 8.352789879 -0.722010672 30.226844788
H 6.380695820 -2.997115850 27.518705368
C 11.277501106 1.081720471 20.264686584
