36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.988348007 -0.889527202 25.269212723
N 11.850295067 0.692911267 26.446882248
O 11.801039696 2.834122896 26.149349213
H 4.787830353 -2.902472734 22.298559189
N 10.516443253 -1.452861190 25.925605774
H 12.828647614 4.096259594 26.820743561
H 3.157196283 -4.516601562 24.097372055
N 8.034791946 -4.776582241 25.400112152
C 5.874774933 -3.904256821 23.764667511
H 3.915750265 -5.583964348 22.930116653
C 10.517508507 3.208219290 26.735660553
C 11.482343674 5.545467377 26.761627197
H 10.405423164 2.745305061 27.734851837
O 13.181698799 2.040075302 27.753324509
H 9.742041588 2.816315413 26.076482773
S 6.958590984 -2.607686758 23.923904419
N 8.817985535 -2.782393932 25.629779816
C 11.865861893 -2.683095455 27.282815933
C 11.642025948 -1.445252061 26.698940277
C 10.405845642 4.640102863 26.899835587
H 6.087308884 -4.856368065 24.222829819
C 12.360994339 1.873314261 26.898410797
O 11.376033783 6.741762638 26.751972198
H 9.456139565 5.010357857 27.218053818
C 8.018196106 -3.539993286 25.092823029
H 8.638119698 -4.896833897 26.192579269
H 2.867943764 -4.290812969 22.353916168
H 12.758646011 -2.897999287 27.836864471
O 12.740592003 5.033931255 26.677013397
H 11.099140167 0.691732764 25.766262054
C 3.603389978 -4.554958344 23.108839035
H 10.716523170 -4.504057884 27.300357819
C 10.823740005 -3.490479469 26.976133347
C 9.957498550 -2.716991425 26.178825378
O 12.445297241 -0.455295086 26.882982254
C 4.778225422 -3.673563957 23.027269363
