36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.165648460 -2.399051905 25.111013412
H 12.994059563 -1.615249872 25.993280411
H 11.010297775 -3.161714315 22.706428528
O 9.738959312 1.612889767 27.861824036
H 8.530957222 -1.901124239 25.370340347
C 10.194502831 -2.476392508 22.933498383
H 7.952630997 1.205693960 25.255477905
C 8.278535843 -0.984294116 24.740480423
O 7.686757088 -1.411561489 29.380559921
H 9.939528465 -1.964550972 22.010597229
C 10.191346169 -4.091928005 26.263385773
H 12.894055367 -3.390088320 27.809942245
C 6.038021564 -1.066218376 27.764675140
H 11.471462250 0.395268351 25.447216034
C 12.176517487 -2.310654640 26.054868698
C 12.102325439 -3.252533913 27.091875076
P 9.665796280 0.513059139 26.687768936
N 9.414162636 -0.385521472 24.154270172
H 9.334261894 -3.067439556 23.276609421
H 5.696052551 -0.458897233 26.966247559
C 10.628069878 -1.518880486 24.010942459
O 10.476835251 -3.560823679 25.100454330
C 7.189841747 -0.761607707 28.463747025
H 9.261267662 -4.634634972 26.317073822
H 5.463077068 -1.948676825 27.996013641
H 7.698675632 0.153182328 28.171119690
H 7.734498501 0.365443528 23.138093948
O 10.975189209 0.877679825 26.040555954
N 11.042227745 -4.060855865 27.232822418
H 7.912765980 -1.308226109 22.691726685
C 8.234015465 -0.571306765 23.493375778
O 8.416044235 1.380255461 26.064950943
H 7.340033531 -0.703680038 25.275054932
H 9.312823296 1.355455160 28.613685608
H 11.332565308 -0.743122518 23.727949142
O 9.658993721 -0.796530366 27.180944443
