36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 6.822656631 3.285985708 22.653646469
N 11.021486282 -2.807877541 28.815904617
H 7.603728771 0.126342997 26.460897446
C 9.498305321 1.810329437 21.409233093
N 8.361669540 -0.495004445 26.633012772
S 10.153709412 -4.297016621 26.248523712
H 11.634223938 -4.704988956 29.402465820
C 7.678552151 2.658963919 22.581836700
C 8.664986610 -1.830765367 26.407712936
H 7.178284645 -1.975768566 24.849645615
C 9.986667633 0.964999139 22.237119675
C 8.876532555 0.284049153 24.454978943
H 8.538979530 -3.049561977 24.561161041
H 10.718172073 -1.344691038 30.278856277
H 9.388898849 -0.663014472 24.713098526
H 12.805274963 -3.788584232 28.389776230
C 11.754572868 -4.043888092 28.543632507
C 9.965665817 -2.656428099 26.702367783
N 8.454777718 2.682671309 21.572244644
H 11.868347168 -1.881287217 27.147212982
O 7.893519402 1.185184360 24.747112274
Cl 10.211923599 1.936087728 19.831203461
H 7.364530563 -3.442547798 25.834735870
H 10.793332100 -3.091048956 30.829545975
O 11.894608498 -5.928568840 27.137508392
C 7.883735657 -2.636796713 25.329414368
C 11.379726410 -4.874515533 27.331384659
C 10.891948700 -1.987713218 27.614173889
H 10.529590607 -0.987623274 27.861209869
C 8.058993340 -1.461301923 27.594581604
C 10.847497940 -2.375483513 30.033773422
H 10.856018066 0.391586006 22.165643692
H 7.063196659 -1.872493029 27.827381134
C 9.155115128 0.930258095 23.360250473
H 8.579791069 -1.452472329 28.572212219
C 8.050092697 1.745252848 23.595745087
