36
stable:False satoms:27 tatoms:36 sratio:0.75
C 6.166916370 1.161530972 21.483882904
C 10.048136711 -2.381024122 26.396249771
H 4.128039360 0.802538216 22.032720566
C 5.153154850 0.791598439 22.332828522
C 9.033827782 -2.643906116 28.662374496
C 13.546038628 -1.673947692 27.521543503
H 8.260666847 1.567494273 21.248552322
H 9.285398483 -1.798884392 29.311595917
C 6.859795094 0.194087818 23.939834595
C 6.812229633 -0.440879494 25.215415955
Cl 9.508633614 0.218369663 23.444246292
H 9.792094231 -1.924872518 25.420255661
H 14.275279999 -1.837793589 28.283891678
N 8.967069626 -2.171144724 27.285825729
N 7.786800861 -1.154648781 25.684976578
N 11.479056358 -0.527434766 26.061601639
C 7.903380871 -1.420825481 26.977060318
H 9.979671478 -4.241421223 29.753652573
H 10.686832428 -3.976872921 28.108026505
H 8.047066689 -2.988992214 28.944005966
H 10.850389481 0.238728210 26.245069504
C 5.481675148 0.418079287 23.660305023
O 5.611670494 -0.174677789 25.732177734
S 6.815927982 -0.905219197 28.092521667
C 7.859207153 0.541025162 23.058883667
H 10.150947571 -3.438583851 26.208311081
N 4.754984379 0.232658938 24.758501053
C 7.502372742 1.131644845 21.868047714
C 11.286845207 -1.617269993 26.836393356
H 14.661500931 -1.065796733 25.699453354
C 12.164467812 -1.837156415 27.839958191
H 11.819822311 -0.694316208 25.125131607
H 5.924896717 1.516857862 20.503135681
H 11.907256126 -2.060595274 28.853199005
C 9.999448776 -3.724476576 28.837118149
C 14.056883812 -1.364716291 26.466625214
