36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 9.134121895 1.236268997 24.193014145
O 8.948554039 -0.200692862 22.165205002
C 8.192611694 -3.452673674 25.398105621
H 8.558416367 -5.368523121 23.112886429
C 9.663361549 0.584316492 28.611864090
H 8.360680580 -3.430607319 26.484310150
C 8.172200203 -3.242019653 22.727931976
N 8.104367256 -2.093616486 24.824722290
C 11.627665520 -0.953484893 26.171792984
C 8.526959419 -2.066607952 23.553503036
H 7.365403175 2.975826502 27.869777679
C 10.519849777 1.275773168 25.650470734
C 10.247994423 -0.485123545 24.130197525
N 9.965509415 0.774830341 24.554359436
C 7.953977108 2.259031296 28.410140991
C 11.260074615 -1.301659226 24.601539612
C 7.671325684 1.774189711 29.636478424
H 8.345073700 -3.049105883 21.663642883
H 8.459210396 -1.406746149 25.487705231
C 9.139040947 1.710997343 27.886716843
C 10.978749275 -0.229684889 27.333953857
C 9.268929482 -4.190170765 24.705137253
H 9.997117043 -4.393515110 22.729232788
H 12.228876114 -1.793846369 26.462614059
H 7.105281353 -3.470223904 22.861549377
S 8.794152260 0.610768318 30.188863754
C 9.057111740 -4.395231247 23.267637253
C 9.203907967 -0.892482519 23.136838913
O 11.862700462 -2.185111284 24.051019669
S 9.860131264 2.575694084 26.527359009
C 11.613698006 0.440953642 26.308364868
H 10.156988144 -4.507546425 25.191122055
H 6.845339775 2.037826061 30.260725021
N 10.497542381 -0.359994292 28.484788895
H 12.557515144 1.031992674 26.275011063
H 7.215815544 -3.911446333 25.195943832
