36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.057176590 2.688633442 23.280132294
C 11.042315483 -4.721179962 26.311779022
H 8.753664017 -4.022923470 24.783321381
H 7.664082050 3.022711039 21.803178787
C 10.489048958 -3.512021065 26.024480820
N 7.228930473 1.306287646 22.741085052
C 10.281653404 -1.319094300 25.939466476
C 9.151548386 1.922900677 24.523073196
C 7.089236736 -1.795115590 24.244731903
O 12.251715660 -4.939365864 26.900087357
O 10.821580887 -0.245486319 28.751886368
C 7.343327999 0.576778829 23.796360016
C 9.068845749 -1.958378792 25.459394455
O 10.747392654 -5.906415939 26.235778809
H 7.362942696 0.790553331 26.728595734
O 9.835218430 3.564960957 22.945333481
C 9.210806847 0.963017285 27.485563278
H 10.619135857 -0.306086391 25.766368866
H 8.689659119 1.500408053 28.293880463
O 6.748790741 -2.874581814 23.801561356
H 5.671203136 -0.583777905 23.363458633
N 7.870468140 -1.450943351 25.264945984
C 11.042652130 -2.301616907 26.445749283
C 11.782906532 -6.144565582 27.013811111
H 11.543868065 -6.492304325 28.082477570
N 7.972655773 2.385181189 22.527841568
N 8.287039757 0.720005095 26.334817886
C 8.225156784 1.036058664 24.918115616
H 12.486474037 -6.974650383 26.662357330
H 10.031328201 1.574524283 27.120784760
H 10.040040970 2.090381145 25.095371246
H 10.537284851 0.224849284 29.521251678
O 9.606382370 -0.240912139 28.070549011
H 11.925145149 -2.201980352 27.047801971
N 6.593297482 -0.583173454 23.770671844
C 9.370697021 -3.331471205 25.347537994
