36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 10.969688416 -2.502192259 24.440435410
H 8.206754684 -1.740252018 24.084455490
H 7.495937824 1.382581592 27.392869949
H 13.288123131 -2.918604612 26.441278458
C 7.939437866 0.621239603 26.760047913
C 7.614160538 -1.708746552 26.054973602
H 5.398274422 -2.480483532 23.601783752
C 8.758058548 1.036784410 25.726779938
H 7.510657310 -1.003361583 28.053638458
O 10.742959023 -2.721039295 23.261819839
H 11.642098427 1.490163922 27.634511948
C 6.475279331 -0.707377195 24.170652390
H 8.957607269 2.082722187 25.568330765
O 11.006586075 -3.083101511 28.295669556
C 7.652432919 -0.720867991 27.016473770
H 4.376338959 -1.068681598 23.945629120
H 10.641974449 -4.009675503 25.906744003
H 7.738821030 -2.740365744 26.341499329
C 12.223939896 -1.027895451 27.992412567
N 10.815378189 -1.387505889 25.130962372
O 6.562823772 0.496888936 24.212425232
C 10.828806877 0.885179758 27.955612183
C 11.499258995 -3.546864271 25.436229706
H 12.892032623 -1.069301128 28.843795776
H 11.179624557 0.369298935 24.082590103
N 7.456054688 -1.517402411 24.719873428
C 10.470664978 -0.214790314 24.635646820
C 11.761609077 -2.434788227 27.607973099
N 9.281063080 0.210347012 24.871288300
O 11.030073166 -0.313094527 28.376155853
H 12.062072754 -4.291118145 24.876068115
C 5.311092854 -1.406254649 23.503784180
H 9.844357491 1.274221063 27.987096786
N 12.278780937 -2.930424452 26.460235596
H 5.287815571 -1.136992097 22.451087952
H 12.748750687 -0.571604133 27.150012970
