36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 8.675752640 -2.966845751 27.821414948
C 9.958948135 -1.784909964 22.831430435
C 8.663882256 -2.206023693 22.448846817
H 6.289189816 -0.473504663 24.159765244
H 6.784696102 -4.811492443 29.793628693
C 7.308054924 -0.792425394 23.950519562
C 10.734714508 -1.405667067 28.301727295
N 10.079358101 -1.349465609 27.149553299
H 11.595302582 -0.413792312 26.023664474
H 10.947615623 -2.295767307 30.267997742
H 8.925766945 2.391881227 24.998102188
H 11.583806038 -0.738636672 28.403347015
C 9.226630211 -2.257538319 26.806034088
C 7.482118130 -3.788378954 27.983983994
N 10.392209053 -1.050094485 23.837928772
N 10.366173744 0.938392758 25.026107788
H 9.898405075 2.627751350 23.827825546
H 10.774784088 -2.162326574 22.203741074
C 7.503720760 -4.234762669 29.251249313
C 10.113072395 2.414997339 24.897111893
H 8.993532181 -2.420433760 25.754182816
C 7.465784550 -1.708997726 22.917802811
H 10.659380913 0.705520868 27.090936661
H 11.236777306 2.738479376 24.678396225
C 9.281084061 -3.008317471 29.091302872
C 8.284457207 -0.229826137 24.774114609
H 6.769594669 -4.011368275 27.216453552
C 9.669561386 -0.130437046 24.510158539
H 10.170460701 2.951462269 25.893922806
H 7.954018116 0.202395275 25.718065262
O 8.592935562 -3.817001581 29.921751022
H 8.610631943 -2.990854740 21.689573288
H 12.083208084 1.283184171 26.200368881
C 10.400992393 -2.243339539 29.345216751
C 11.222353935 0.609507680 26.147991180
H 6.564756870 -2.076233387 22.454061508
