36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 8.197957993 -1.282725692 25.937656403
H 6.597252369 -2.493695259 27.454839706
H 9.560348511 -2.323867083 22.766677856
C 11.620633125 -1.535447359 24.461011887
C 4.872768402 -1.962954521 28.527231216
C 10.595867157 -1.087367296 25.423213959
O 10.913178444 -0.863465667 26.579492569
H 10.615634918 -3.432714939 21.953510284
C 5.528820515 0.646738887 28.104503632
H 4.601654530 -3.004152536 28.668922424
C 11.559929848 -2.305660009 23.310873032
H 7.968482018 1.373970389 25.248678207
C 8.165147781 1.128604293 26.306215286
C 7.532205105 -0.153462723 26.648481369
H 5.759722233 1.686645746 27.965534210
C 13.749901772 -2.097162485 23.875377655
H 8.966498375 -0.700500369 24.133140564
Cl 3.398581505 1.570100069 29.561271667
H 13.185213089 -3.359223843 22.180818558
C 4.054873466 -0.990852535 29.050678253
H 7.775242805 1.942626357 26.923681259
H 15.684634209 -2.443019152 23.063524246
N 10.474872589 -2.713782787 22.636251450
C 15.226863861 -2.256280661 24.047513962
O 7.887030602 -2.450256348 26.008468628
C 6.376693249 -0.368711561 27.511333466
H 15.445769310 -3.099158525 24.703559875
Br 2.474352360 -1.500256419 29.914020538
C 12.919100761 -2.685636520 22.977828979
H 15.694703102 -1.361215591 24.482261658
C 4.405081749 0.328996807 28.862680435
N 12.971455574 -1.333004832 24.707479477
H 9.257049561 1.094077587 26.454757690
H 13.304910660 -0.560280025 25.269420624
N 9.256557465 -0.974607170 25.059909821
C 6.000169277 -1.667832613 27.809904099
