36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 12.035170555 -1.920225620 25.277294159
N 10.780437469 -2.516179323 27.252361298
H 9.624128342 -0.407317430 28.194911957
H 12.602048874 -3.302184582 26.816078186
H 9.303020477 0.996960819 27.178272247
C 9.839211464 -0.617372036 24.740966797
C 9.240334511 -0.904674768 26.059013367
C 9.034644127 -0.041830003 27.336547852
H 7.039798737 -2.470816612 26.230978012
N 7.644596100 -0.234637022 27.639701843
N 9.131864548 -0.050759986 23.682905197
H 8.222218513 -1.140496850 25.783733368
H 14.062233925 -2.458410740 24.737911224
C 11.091720581 -1.083197474 24.536354065
C 13.146014214 -1.959635735 24.509910583
C 6.876052856 1.022582173 27.415527344
H 5.851812363 0.877624452 27.354619980
H 9.932170868 -1.938066363 26.659090042
H 8.220763206 -3.140706062 27.363336563
C 11.820882797 -2.620794296 26.485757828
H 7.238782406 2.004757404 27.480707169
H 7.525929928 -2.325282812 29.703527451
O 7.069096565 -1.522128701 29.405384064
H 7.058952332 1.021761894 26.216417313
H 8.213018417 0.273768097 23.923736572
H 6.788529396 1.194824815 28.678611755
H 11.362124443 -0.270437717 21.339340210
C 9.643439293 0.067802757 22.399850845
N 12.961651802 -1.279811978 23.331045151
O 9.040390015 0.487116218 21.460000992
C 11.686523438 -0.843105853 23.288213730
H 6.485549450 -3.284555912 27.676971436
C 7.258621216 -2.628155470 27.285360336
C 7.286009312 -1.387317419 28.085386276
H 13.659362793 -1.106374741 22.642627716
N 10.955295563 -0.356450438 22.266738892
