36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.927044868 -4.627165794 27.594343185
C 9.397727013 -1.686570644 29.073505402
C 12.854446411 2.341489077 25.959487915
H 7.359167099 -2.074586391 20.397136688
C 8.365659714 -2.556333780 28.989328384
H 7.988472462 -3.095132113 29.815767288
H 9.111482620 -1.769803047 20.408790588
H 9.943959236 -1.200620890 23.637693405
H 7.481662273 -4.221161366 26.005174637
N 9.916058540 -0.714772165 25.642030716
C 9.902617455 -0.987493098 27.924812317
N 9.504124641 -1.364220977 26.755796432
H 8.463558197 -0.257270247 24.231975555
O 6.194861412 -2.626222849 24.792587280
N 10.789463997 0.057581186 28.097127914
C 8.329081535 -2.446705103 20.742052078
C 7.289006710 -3.764060259 26.982984543
O 12.678168297 3.531033039 28.378396988
H 8.519818306 -3.440284252 20.327985764
H 13.499962807 3.168946505 26.245840073
C 11.289554596 0.635801196 27.027606964
H 12.133585930 2.685152292 25.245315552
O 11.603443146 0.444104940 24.653331757
O 7.059126854 -0.719552934 22.526050568
H 13.460350990 1.533834338 25.539346695
C 7.501627922 -1.769772768 22.908201218
N 12.374946594 2.363522768 28.294303894
O 8.331983566 -2.537723780 22.147291183
H 8.117561340 -2.777904749 24.750152588
C 7.235481262 -2.431051254 24.238376617
C 12.141674995 1.773505449 27.138450623
O 7.006382942 -2.372587204 26.818899155
C 7.717164516 -2.828004122 27.711227417
C 11.006224632 0.163095146 25.673526764
C 9.367542267 -0.790428877 24.430866241
H 9.834291458 -1.486733198 30.027212143
