36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
C 11.823119164 -1.380795836 23.840995789
S 8.039255142 -2.776226759 28.895273209
C 10.196142197 -0.959725618 28.760232925
C 8.950849533 1.457304478 24.654714584
H 9.865873337 -1.853058457 26.726173401
O 10.002102852 2.084385395 24.805210114
H 9.944929123 -2.293422461 30.706514359
H 8.705314636 1.113945127 26.725040436
H 10.030455589 -4.003508091 28.386871338
C 9.900397301 -2.480839968 22.951473236
O 9.001013756 -0.340275168 28.520759583
H 8.489272118 -1.210721254 21.955957413
H 11.557523727 -2.461732149 29.910453796
C 9.846057892 -2.942796469 28.628889084
H 11.801991463 0.748388588 23.802330017
H 10.904118538 -0.210431382 29.095075607
H 6.977969170 -0.550792515 24.826240540
C 8.357900620 0.757692695 25.773395538
H 11.505421638 -1.999189258 27.425815582
C 10.487343788 -2.306357861 29.771570206
O 8.278707504 1.442642450 23.493427277
H 11.579940796 -3.513509989 23.809921265
C 10.443497658 -1.934803486 27.661767960
H 12.795740128 -1.434965134 24.307975769
C 11.283096313 -0.152732044 23.537807465
C 7.517139435 -0.333864421 25.746206284
C 9.388923645 -1.275275230 22.531080246
H 7.031353951 -0.543201387 28.789855957
H 9.879117012 1.964658022 22.531597137
C 10.037738800 -0.076433592 22.863744736
C 11.135819435 -2.559962273 23.565719604
H 9.314551353 -3.380357504 22.821390152
H 6.826206684 -2.138723612 26.626935959
N 9.442327499 1.069005609 22.436384201
C 7.811439991 -1.041583180 28.202075958
C 7.362063408 -1.202627063 26.809103012
