36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 6.762006760 -1.148999095 22.956441879
C 9.448684692 -2.997618437 25.121608734
S 10.053584099 -3.777383327 26.347784042
C 9.674615860 0.689824164 26.590513229
C 6.891313076 -1.709481478 25.008991241
H 8.444097519 -2.443038464 22.158279419
H 6.025516033 -2.315860748 24.709461212
C 7.571684837 -1.176174402 23.695970535
H 10.679238319 -1.696781754 28.178983688
H 8.868169785 -1.100825071 26.135866165
H 5.524724960 -0.492589384 26.118726730
H 11.277737617 -5.744457722 25.823493958
C 9.664958000 -2.703989744 23.906181335
H 7.029951096 1.019323945 27.040004730
H 11.884515762 -0.936046898 30.400100708
H 12.090688705 -5.041610241 23.578994751
H 7.428711891 1.101542115 25.313613892
C 11.707503319 1.098976493 29.563072205
H 7.506485939 -2.376572847 25.617500305
O 9.861609459 1.591830850 25.802473068
N 8.637827873 -0.175822079 26.466766357
C 10.981125832 -4.818089962 25.357110977
C 10.525660515 0.480233490 27.763206482
C 10.816050529 -3.339516878 23.437408447
H 12.252264023 1.706265926 30.254413605
C 11.337826729 -4.448303699 24.094293594
H 7.857755661 -0.131454468 23.858636856
H 11.316675186 -2.910429955 22.577371597
C 7.359898567 0.422873586 26.180194855
C 11.550662994 -0.280144125 29.608161926
C 11.040473938 1.578051567 28.454753876
C 10.877379417 -0.677539706 28.459363937
H 10.893324852 2.604879618 28.166915894
C 8.783082008 -1.835532546 23.006359100
N 6.470868111 -0.669894636 25.889062881
H 9.449134827 -1.073054433 22.582330704
