36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 7.954321384 -1.276411176 22.456306458
H 9.277052879 1.712867141 29.718811035
N 9.807718277 -0.430762976 27.404607773
C 10.243075371 1.438840032 30.096544266
C 7.999484539 -1.429106593 23.522661209
H 12.862962723 -3.694414616 24.496599197
C 6.777858734 -1.259622693 24.227788925
H 12.202402115 -0.569368660 29.249263763
S 11.446275711 1.687204361 28.784343719
C 10.395383835 -1.559113264 24.051441193
H 11.489911079 -2.151937246 21.822086334
C 7.547528744 -0.928922296 26.713867188
C 5.569489002 -1.164802194 23.567554474
C 6.603066921 -1.192103148 25.648471832
O 11.746875763 -2.904741526 22.364107132
H 4.911201954 -1.403883100 26.991653442
H 7.150334358 -0.888184845 27.700838089
C 10.840093613 -3.855711937 22.909284592
N 11.041824341 -0.444384217 24.340063095
H 12.086109161 -2.507974863 25.631370544
N 10.900397301 0.216333300 25.432741165
N 9.110344887 -1.780113220 24.061788559
S 4.240635872 -1.194340825 24.642024994
H 11.283601761 -4.843414783 23.002231598
C 12.399548531 0.146623284 28.423524857
N 12.118606567 -0.435716033 27.190631866
H 9.778416634 -3.938343048 22.660295486
N 12.184381485 -3.026967764 24.784954071
H 13.438011169 0.454692781 28.446641922
C 10.947678566 -0.245313525 26.666929245
H 10.254510880 0.403921574 30.413627625
C 8.721351624 -0.679406881 26.903043747
C 11.255782127 -2.743052721 23.771514893
H 5.432980537 -1.116192460 22.513874054
H 10.533477783 2.082628489 30.909978867
C 5.282681942 -1.290454984 25.984363556
