36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.273848534 0.138836101 23.397645950
C 11.322989464 -2.309403658 22.741838455
H 9.065416336 1.123693347 21.538970947
H 11.947131157 -3.197010517 22.777221680
C 11.206544876 -1.608557820 21.561323166
O 10.586435318 -0.013323823 20.100851059
H 8.108335495 -2.379179239 27.596059799
H 10.582564354 0.094039418 19.191576004
H 6.436070919 -1.785223842 27.271591187
H 9.372587204 -2.848251581 29.384357452
H 10.555242538 -1.989560366 30.368879318
O 10.861214638 -2.794907331 25.004316330
C 7.857798576 0.460822165 28.435438156
C 10.454791069 -0.459328145 21.289884567
H 8.849864960 0.838820040 28.677787781
C 7.514567852 -0.591146171 29.536582947
C 9.303948402 -1.285242319 25.459506989
H 8.792675018 -0.738930047 31.129655838
N 8.700715065 -1.027196527 30.185771942
H 8.596750259 0.824875295 23.892829895
C 7.925078392 -0.899480462 26.015270233
C 7.852644920 0.185238063 26.898279190
H 7.260792732 -0.908992648 25.113580704
C 10.144326210 -2.274544001 26.026742935
H 6.970210075 -1.504291534 29.269317627
H 7.146508694 1.289375663 28.507387161
O 7.910709858 1.314966202 26.266199112
O 10.285767555 -2.721882820 27.147224426
C 7.486473083 -1.664950848 27.120855331
H 6.846877098 -0.080341816 30.231538773
C 9.564962387 0.333425879 22.080104828
C 9.736989021 -1.853834271 29.653627396
H 11.770530701 -2.002587557 20.714593887
C 9.735761642 -0.964387476 24.188188553
C 10.667655945 -2.006469965 23.895061493
H 10.147511482 -1.374736786 28.767103195
