36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 11.174587250 0.869870007 22.098205566
C 7.938388348 -2.298382282 28.489856720
C 10.314028740 -0.423997700 23.838054657
H 11.515068054 1.042677045 26.046699524
O 8.731713295 1.291261315 26.495906830
N 11.941408157 0.678193748 25.243215561
N 10.434425354 -4.314625263 26.445198059
O 10.796016693 -2.245010376 27.285223007
H 13.158797264 -1.529701591 25.315509796
H 6.236240387 -0.357336760 27.841718674
C 9.272395134 -1.330350757 23.869798660
C 10.574434280 -3.337561369 26.864582062
C 9.259225845 0.535796165 27.124977112
O 7.046168804 -3.294629097 25.159982681
H 10.303104401 -1.660677791 29.206787109
C 8.200929642 -1.080831885 27.759275436
C 6.939511299 -0.885899663 27.191587448
H 8.432277679 -1.024538398 24.469478607
N 9.421669960 -0.485471010 27.736383438
H 8.711289406 -3.076717377 28.558668137
H 11.770313263 -2.601066589 24.882787704
H 11.435534477 -0.619088173 28.318029404
C 12.162015915 -1.618392229 24.968938828
H 6.778877735 -2.378203630 25.209115982
H 6.810041904 -0.499309123 26.173595428
H 7.517759800 -2.098380327 29.494901657
S 9.225938797 -2.733205080 23.064832687
F 9.992864609 1.871439338 23.584808350
C 11.463315010 -0.486511558 24.676898956
C 7.019279957 -2.416048527 27.361328125
C 10.537872314 -1.234205008 28.236614227
H 12.343921661 1.309240341 24.571760178
H 6.043739319 -2.862868071 27.496580124
F 9.002118111 0.657524168 22.182704926
C 10.133993149 0.709938586 22.932868958
O 7.683794975 -3.278785706 26.357267380
