36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
H 8.759422302 1.029770970 27.261606216
N 11.292389870 1.092506528 25.236116409
C 10.746561050 -3.305583239 24.592912674
H 10.628648758 -1.842910886 29.755962372
C 8.916791916 1.651034832 24.626174927
H 8.286321640 1.843910336 23.747930527
H 10.707769394 -3.838713884 23.664911270
C 10.414937019 1.588100791 24.216146469
H 6.752029896 -3.104056358 23.500873566
O 11.195850372 -1.636401176 25.976396561
C 6.444418907 -3.652232409 25.620847702
H 10.445614815 -1.187333703 24.051818848
C 6.854033470 -2.861973524 24.536890030
H 8.568051338 -2.481555223 28.751974106
C 10.727372169 -1.958594918 24.736267090
C 11.108361244 -2.779835701 26.712244034
C 6.864769459 -3.042662144 26.780250549
C 10.552151680 -1.660668492 28.669061661
N 7.565465927 -1.941349030 26.431264877
C 8.555521011 0.179309234 26.617956161
O 11.219901085 -2.754787445 28.014074326
H 8.789963722 2.490734339 25.316478729
H 5.891448498 -4.576422691 25.572443008
C 7.495376110 -1.717825532 25.060411453
H 10.928256989 -4.896227360 26.180658340
H 10.496238708 0.983897507 23.303228378
C 10.919968605 -3.862915039 25.882421494
C 9.111216545 -1.714576960 28.208347321
C 8.426836014 -1.126955628 27.155359268
H 11.068664551 -0.720319808 28.433620453
C 8.449717522 0.364997745 25.250730515
H 6.639544964 -3.354895830 27.786855698
H 10.755894661 2.602868319 23.986522675
H 10.868159294 0.845851362 26.123209000
N 7.988428593 -0.630506754 24.473949432
H 11.871091843 0.304691523 24.996627808
