36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 10.582367897 1.371238112 27.760213852
H 12.411625862 -0.219996989 26.042894363
S 10.936823845 -3.642126322 23.864614487
H 10.262287140 2.245952129 28.363861084
C 8.355092049 -3.282708883 26.892021179
C 10.316583633 -3.874018192 25.428148270
N 8.685791969 -3.991479158 27.961675644
C 7.111906528 -2.450812817 26.719741821
O 8.939560890 -1.773220420 23.710689545
C 6.781342030 -0.426948518 28.344917297
H 7.137024879 -0.587052763 25.378759384
N 11.792484283 0.447952628 25.645742416
C 11.315075874 0.319063663 22.758386612
H 10.851978302 -4.541869164 26.066101074
C 8.302184105 1.080662966 27.097011566
H 8.018007278 -4.470777512 28.521474838
C 7.517832279 0.481561273 27.551309586
C 9.151434898 -3.185572863 25.756307602
C 9.781166077 1.049596190 26.924787521
H 11.403284073 0.856555045 28.229576111
H 9.588541985 -4.441100121 28.010581970
H 12.924870491 0.127696395 23.963693619
C 7.550764084 -1.543820739 25.606716156
H 7.311130047 -0.433250219 29.281248093
H 12.234880447 1.726223588 23.977428436
H 5.795433998 -0.018421240 28.450170517
O 10.325137138 -2.061125278 22.043876648
H 5.959144115 -2.291648388 28.443967819
C 10.880214691 0.785981715 26.173355103
C 9.995156288 -2.318351507 23.112840652
C 8.569728851 -2.133839130 24.968280792
C 11.953461647 0.667224526 23.956199646
N 6.703648567 -1.847800016 27.935888290
O 10.548030853 0.393346459 23.708435059
H 6.306499958 -3.100415468 26.360906601
O 11.508779526 0.195844769 21.560506821
