36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 9.674827576 -1.226465821 28.024330139
C 10.827352524 -3.988442421 30.400419235
C 9.305440903 -0.983402312 22.445087433
C 10.790559769 0.661955059 26.978218079
O 8.680277824 -0.552251220 28.400293350
C 11.147135735 -2.784846306 29.825040817
C 8.643697739 2.271278381 22.299079895
O 9.869175911 -1.669720054 23.169078827
H 11.432847977 -4.503608227 31.113977432
N 9.725734711 -0.964094996 25.528966904
H 10.244436264 -2.728035450 26.504064560
C 9.503158569 -1.935066104 26.625709534
C 10.049682617 -2.397037745 29.009899139
H 10.615408897 1.559710145 27.536378860
H 8.760619164 3.347989321 22.219955444
Cl 7.817044735 2.829714298 19.861724854
H 10.455827713 -1.367668271 24.908578873
H 12.073655128 -2.256963253 29.946504593
H 7.492159367 0.078914419 19.857769012
H 8.674834251 0.936709106 26.456541061
C 9.590438843 -4.400177002 29.904392242
H 8.822160721 2.245767832 24.434251785
C 9.094999313 -3.394830704 29.102790833
H 11.706434250 -0.735893369 28.301889420
C 8.046232224 0.337548286 20.736736298
C 8.815478325 2.056275845 23.421848297
N 10.887735367 -0.440960109 27.857000351
O 9.632564545 0.209360197 24.803531647
H 11.662565231 0.781482577 26.344099045
C 8.560332298 -0.749380708 21.472991943
C 9.552141190 0.373842686 26.040369034
H 8.149584770 -3.368940115 28.613933563
C 8.199556351 1.640908718 21.061817169
H 8.501817703 -2.336187840 26.512258530
H 8.298832893 -1.757589579 21.203922272
H 9.108892441 -5.341632843 30.108592987
