36
stable:False satoms:27 tatoms:36 sratio:0.75
C 10.004274368 -1.537902474 23.189296722
C 9.988287926 -5.804946899 27.888837814
C 10.289260864 -4.806830406 25.742336273
C 8.958002090 1.237162709 23.693195343
H 10.197310448 -4.484393597 29.561647415
C 9.639454842 2.236005068 25.790256500
C 8.383547783 -0.010270050 24.265117645
H 10.654519081 -1.063664198 26.821952820
C 10.002917290 -0.733764827 25.938419342
H 6.767245293 1.057447910 27.270910263
H 6.752783298 -0.618574321 25.594285965
C 10.507042885 -3.476644039 27.704996109
H 7.685048580 -0.432257682 23.531579971
C 9.554256439 -0.904177308 24.392913818
H 9.782716751 -6.853957653 26.013132095
H 8.551688194 2.583232403 27.599023819
H 10.580100060 2.251837730 26.300041199
H 11.061440468 -2.848896980 25.714260101
C 7.530802727 1.121058583 26.499326706
H 8.932169914 1.300456166 22.610425949
H 10.626666069 -2.510729551 28.186740875
C 9.993797302 -5.923017502 26.504936218
O 9.920863152 -1.008796811 22.102123260
C 8.637291908 -0.934252560 26.540540695
O 8.296893120 -1.562291980 27.503509521
C 10.638955116 -3.620297670 26.337959290
C 10.231079102 -4.589902878 28.485113144
Cl 10.274962425 -4.974918365 24.023607254
H 10.641681671 0.145268559 25.691734314
C 9.573011398 2.224461079 24.427673340
C 7.702757359 -0.066788055 25.687568665
H 10.415212631 -2.559758425 23.259132385
H 9.799737930 -6.671289444 28.496313095
H 10.003300667 3.077690363 23.903018951
C 8.352319717 2.361608744 26.538295746
H 7.796198845 3.214715242 26.117286682
