36
stable:False satoms:23 tatoms:36 sratio:0.6388888888888888
C 10.443596840 0.435959697 24.688161850
H 6.032749653 0.534860432 23.184680939
C 6.229741573 -2.531428814 25.679536819
H 9.044159889 -1.154721141 25.236444473
F 10.025879860 3.645801783 23.617835999
C 6.875877857 0.367887020 23.826402664
N 6.762085915 -0.641326368 24.649780273
H 7.872691631 2.155357361 23.222255707
N 6.309489250 -3.395636320 26.696338654
C 11.436971664 3.240048647 23.630609512
C 8.673124313 -3.316130400 27.507381439
C 7.909449577 1.199459434 23.701459885
H 12.606328964 -2.406394482 27.004560471
C 9.728129387 -4.107006073 27.117359161
C 10.044492722 -1.472064853 28.569969177
O 7.209716797 -5.130072117 27.760185242
H 8.167726517 -2.124115467 29.202512741
C 11.523733139 -2.489786386 27.076412201
C 7.391893864 -3.988496065 27.351018906
H 11.711903572 -4.529734612 26.726724625
H 5.431384563 -2.697227478 24.968568802
O 11.173521042 -2.077344656 28.386445999
C 9.015419006 0.611058533 24.283912659
H 10.113227844 -0.517516434 29.049739838
H 11.771972656 2.979030132 24.611839294
C 8.708362579 -1.993974566 28.252729416
H 11.586795807 2.402759790 22.970384598
H 8.157776833 -1.247997046 27.674673080
H 5.440240383 -3.887083530 26.902822495
N 7.026017666 -1.520216823 25.515064240
H 11.073722839 -1.839909792 26.318569183
N 11.041945457 -3.814458847 26.906455994
H 9.485934258 -5.143165112 26.898881912
H 11.952133179 4.103574753 23.260681152
O 11.563198090 0.696206510 24.630163193
N 9.397407532 -0.243439242 25.035568237
