36
stable:False satoms:25 tatoms:36 sratio:0.6944444444444444
H 7.003083706 1.278596282 23.648996353
N 8.747591019 0.232182294 23.946844101
N 8.075286865 -1.288712144 28.546548843
H 9.587635994 -1.112989426 29.801391602
C 9.909345627 -1.102412581 23.366363525
H 8.396869659 2.270122528 24.079954147
H 12.047703743 -3.144327879 23.810670853
N 11.969788551 -2.765490770 27.853017807
C 12.559357643 -2.299576283 24.300418854
H 7.532896996 0.234212935 26.134559631
H 13.363856316 -1.992324948 23.611671448
C 10.004249573 0.146740943 23.770732880
H 8.045443535 -3.441633701 25.123004913
C 8.646038055 -1.060506105 23.588043213
H 8.901496887 -2.559469700 29.811553955
H 11.542288780 -0.594925702 25.412527084
N 8.772618294 -2.275634289 26.568584442
C 12.997956276 -2.805581093 26.913856506
C 7.867005825 1.349531889 24.289888382
H 7.812213421 -1.738675714 23.433774948
N 12.679493904 -2.333345890 25.713861465
Cl 11.151471138 1.419575095 23.720796585
C 9.954482079 -3.013814449 26.767511368
O 14.076902390 -3.218448400 27.181509018
H 12.239378929 -3.042866707 28.778890610
O 10.174416542 -4.017889977 26.121366501
N 10.704181671 -2.421447992 27.673023224
H 10.514467239 -1.773532867 22.798389435
C 12.035551071 -1.497689962 25.101398468
C 8.467026711 -1.502962470 27.478555679
N 8.693118095 -1.580959082 29.710952759
C 7.523999691 1.242478848 25.766540527
H 6.537240505 1.631677270 25.924962997
N 7.832040310 -2.655124664 25.686641693
H 6.971890450 -2.188073397 25.653903961
H 8.219072342 1.823106885 26.356319427
