36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 5.017414093 -1.180708170 23.115331650
H 2.749422789 -2.114989281 23.559104919
C 7.418850899 -0.828924477 27.314849854
H 12.636323929 -4.603992462 25.615283966
H 10.960157394 1.196824193 27.505838394
O 13.604859352 0.578879237 24.971969604
H 3.610958576 -3.389814854 24.443386078
C 13.082819939 -3.605067015 25.703853607
C 9.514101028 -0.165564165 26.914220810
C 8.880236626 -0.142654285 25.712013245
H 12.864446640 -2.441581726 27.560981750
N 7.588876724 -0.491868764 25.906007767
O 8.645309448 -0.440567702 27.920419693
O 11.989092827 -1.238389969 23.484651566
H 5.137159348 -1.470477462 26.371719360
O 13.060686111 -2.961388826 24.447919846
C 3.399049282 -2.320780754 24.412830353
H 7.253355503 -1.915379882 27.418077469
N 6.533039570 -0.538169980 25.128528595
H 11.146603584 -0.455669701 28.184532166
C 10.904144287 0.121672124 27.287637711
H 11.359210014 -3.126586437 26.930454254
H 12.687821388 1.775045276 26.365756989
H 14.209110260 0.195673570 25.634365082
C 12.454874039 0.964177608 25.654195786
H 9.258705139 0.128628477 24.762655258
C 12.096010208 -1.442252278 25.849899292
C 5.470773220 -1.209423065 25.383247375
C 4.676609039 -1.545469165 24.222736359
C 12.295747757 -2.663058281 26.668146133
H 14.123147964 -3.726062536 26.019998550
H 11.710182190 1.359836340 24.947315216
H 2.903582096 -2.022463560 25.339590073
N 11.883796692 -0.202219009 26.272567749
H 6.596214294 -0.246165782 27.757869720
C 12.324750900 -1.801949143 24.485782623
