36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
C 8.146024704 -5.201648235 26.177251816
H 10.273398399 -1.673336625 22.935676575
H 10.950514793 -3.215734482 26.146230698
H 7.256318092 -7.010219574 27.029117584
H 7.556527138 3.476891756 27.394809723
C 9.509386063 -2.883058071 24.574899673
C 6.974981308 3.577798367 25.276395798
C 8.322521210 1.923955798 26.008718491
H 11.342430115 -5.722126484 26.851827621
C 10.265300751 -5.735260487 26.790655136
H 6.999635696 2.957528114 23.165245056
H 11.677558899 -1.508395195 27.509136200
H 12.515712738 -0.310050637 26.505680084
H 6.350013256 4.458568573 25.246011734
H 8.678549767 -0.893810153 25.548532486
C 10.538724899 -1.945290565 23.954580307
C 9.415144920 -6.673086643 27.299846649
H 13.427934647 -1.434400201 27.496976852
C 8.125234604 -6.385530472 26.865285873
O 8.375712395 -2.985487223 24.131523132
C 10.062067986 -3.575759888 25.672655106
H 12.479828835 -0.140483201 28.255157471
H 7.310053349 -4.710840702 25.727127075
C 7.580841541 3.080534458 26.393774033
C 12.526002884 -0.842364252 27.443790436
C 9.497729301 -4.748459816 26.150266647
H 11.539605141 -2.408885241 23.963237762
C 9.083285332 1.199824214 26.934425354
H 8.975753784 1.462189198 27.983489990
H 9.681093216 -7.466873646 27.973878860
H 8.489155769 0.965305269 23.988605499
N 9.988587379 0.271496952 26.658170700
O 10.603541374 -0.789825737 24.765186310
C 8.117462158 1.751899004 24.613567352
C 9.687873840 -0.510426342 25.672557831
C 7.307485104 2.782530785 24.175689697
