36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
C 6.443451881 -3.588984251 25.870910645
C 11.665913582 -0.167521074 26.471881866
C 8.795297623 -3.643435717 26.361970901
N 7.718741894 -3.315050602 25.457838058
H 10.826882362 -3.373370171 26.963706970
C 10.823142052 2.238257408 26.538364410
C 10.273699760 -2.091687441 24.027711868
N 8.979063034 -2.211724281 23.683265686
C 11.058796883 2.241822958 25.022911072
H 11.942856789 1.282841325 29.272974014
O 11.161870956 -1.799546719 23.229953766
H 10.324572563 1.672317982 29.922393799
H 10.923870087 0.004686348 30.022161484
H 6.984466076 -2.593480825 22.281120300
H 12.074518204 2.575901270 24.782468796
H 11.583003044 2.874658585 27.017995834
C 7.906804562 -2.771726370 24.170969009
H 4.659673691 -2.937124014 23.090631485
O 10.272767067 0.576293230 28.200094223
C 10.914661407 0.841686368 24.473327637
C 10.924756050 0.875403583 27.096006393
C 5.332149982 -3.354628086 25.098714828
C 5.497109413 -3.015293360 23.764322281
O 8.531176567 -4.349796295 27.316377640
H 9.842128754 2.647891521 26.797269821
H 10.361760139 2.908972263 24.546747208
N 10.560020447 -2.260949373 25.330522537
H 12.510831833 -0.474862635 24.577394485
O 12.101368904 -1.143757343 27.058338165
H 4.350950241 -3.446450472 25.522382736
N 11.815997124 0.024727663 25.089740753
C 10.917090416 0.906842530 29.420896530
C 6.783965111 -2.791659355 23.315938950
C 10.117995262 -3.095442533 26.176284790
H 6.381510735 -3.985561371 26.866857529
O 10.151394844 0.477277845 23.617769241
