36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
O 7.992074013 -0.762871742 24.358545303
H 3.188413143 -2.268234253 27.950443268
H 9.905926704 -0.305479646 23.116598129
N 11.690064430 -0.943673313 23.447780609
H 14.641429901 -2.580829859 24.219038010
H 12.687541008 -3.510434866 28.220220566
H 7.007909775 0.665595651 26.025993347
C 5.819146156 -0.916320562 26.581792831
H 4.174641609 1.686332345 29.021718979
H 14.520208359 -1.058146358 22.333852768
H 10.281141281 -2.968368769 27.304264069
C 11.187987328 -2.670752525 26.839471817
C 11.180493355 -1.948941231 25.718412399
C 12.992084503 -1.982611537 25.356346130
C 13.431137085 -2.579841852 26.417213440
H 7.892843246 -0.369950563 23.532464981
C 4.511956692 0.888390362 28.353487015
H 14.722070694 -0.884093702 24.778213501
F 2.807716608 -0.317393780 29.413049698
C 12.457069397 -3.000579357 27.313144684
H 4.975450039 -2.807108402 26.408092499
H 5.968688488 2.167717218 27.545724869
O 8.302309990 -1.570268989 26.346483231
O 12.274990082 -0.614347339 21.315431595
C 14.094822884 -1.643488050 24.308097839
C 3.804150820 -0.316238135 28.447196960
C 8.751835823 -1.238203287 25.298795700
C 12.509932518 -0.873610914 22.472915649
N 10.482520103 -0.842594445 23.754167557
C 3.938387394 -1.515534997 27.766426086
C 4.953262806 -1.836471915 26.860088348
C 6.215392113 0.298532099 26.643785477
C 10.184267044 -1.363106132 24.945524216
H 14.492279053 -2.736589193 26.557205200
C 5.566083431 1.177336097 27.522150040
N 13.764822960 -1.178727269 22.976469040
