36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
O 8.545381546 -0.423795283 24.758134842
H 8.838891029 -0.235891715 22.145572662
C 14.929444313 -0.862978101 23.137891769
C 8.706013680 -1.551955342 27.418266296
H 5.376079559 -2.452425480 27.296325684
C 11.796302795 -2.043109655 25.755603790
H 8.368549347 -0.512491643 27.492822647
H 12.620214462 -2.709588289 25.891685486
H 12.553338051 -0.416294307 22.879886627
C 7.506098747 -2.483134031 27.040235519
O 7.806611538 -3.775809050 27.420179367
N 10.804155350 -2.059986115 26.659255981
C 6.080873013 -0.446215302 27.177440643
H 14.736511230 -1.336211681 22.167989731
H 9.301873207 1.367139816 22.766141891
N 9.632242203 -1.596660495 26.367446899
H 5.937428474 1.385986447 28.276517868
H 10.545531273 0.211279586 22.251352310
H 11.006316185 -2.388147354 27.600242615
N 10.735733986 -0.261872232 24.677835464
C 11.743968964 -1.104341507 24.721324921
C 5.319862366 0.539310694 28.023614883
H 4.470948696 0.910319149 27.440782547
H 15.920605659 -1.129179597 23.485551834
O 14.008153915 -1.331090808 24.118410110
H 7.233328819 -4.221953392 28.053190231
C 9.574634552 0.324795991 22.721778870
C 12.788334846 -0.912698805 23.816715240
C 9.578802109 -0.213227630 24.145357132
H 4.936350822 0.098455109 28.942924500
C 6.227154732 -1.870281100 27.640586853
H 9.056487083 -1.855521917 28.417100906
H 7.432119846 -2.456736565 25.950967789
H 6.273924351 -1.916029096 28.731895447
O 6.529813766 -0.080592439 26.111516953
H 14.861995697 0.224802554 23.023704529
