36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 9.348065376 0.534880579 24.665090561
H 6.955163002 -2.689843893 26.797082901
O 5.690429688 -0.789283812 27.107694626
N 8.502692223 -2.270494938 25.568080902
C 6.127994537 0.104450196 27.864805222
C 8.099888802 -2.215955496 23.120851517
C 10.427414894 -1.997491121 24.383331299
C 8.601732254 -0.035463829 24.111925125
H 13.706222534 -0.864278734 27.769481659
C 13.259325027 -0.997671187 26.795396805
H 8.841801643 -2.527282238 22.390079498
C 11.886139870 -0.964364588 26.549739838
C 12.897178650 -1.473312140 24.628833771
H 10.054021835 1.171594739 26.962385178
H 6.592376232 -1.576527834 25.506834030
H 7.527823925 -3.079406738 23.444776535
H 9.012272835 -3.132631063 25.732246399
C 9.922133446 0.189256743 27.384162903
C 10.989123344 -0.621687293 27.576948166
C 13.878337860 -1.258559942 25.608850479
H 7.517001629 1.098189473 26.533399582
H 14.936358452 -1.316049218 25.441083908
C 8.884788513 -1.564818621 24.320045471
O 5.539912224 0.563699782 28.855636597
H 7.415270329 -1.491057515 22.658575058
C 11.635153770 -1.379079223 25.194993973
H 13.082851410 -1.668644190 23.584964752
C 8.631574631 -0.300445527 27.751070023
H 7.646098137 1.536663890 28.238723755
H 7.591441631 0.177816108 24.465724945
C 7.519607544 0.700897694 27.549211502
H 11.171945572 -1.003375411 28.567144394
O 8.462471008 -1.440835595 28.201120377
N 7.230062008 -2.260709524 25.914703369
H 8.643247604 0.281115949 23.063472748
O 10.704092979 -3.065231323 23.855308533
