36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
O 5.612365723 -2.552966595 25.868837357
H 8.914467812 -0.688284576 27.914884567
H 11.299723625 -0.315481365 27.854263306
O 7.612308025 0.859278738 24.421037674
N 9.601185799 -0.251743823 24.081825256
C 8.056932449 -1.556589961 22.768602371
H 10.240426064 -1.869793773 23.053134918
C 10.350487709 1.581732750 27.671480179
H 10.447316170 0.266850919 29.276927948
H 9.471871376 2.195409298 28.036682129
C 8.464104652 -0.473964781 26.973388672
C 11.459912300 -3.437644243 25.753276825
N 9.056593895 0.359524012 26.106519699
C 6.675323486 -2.447853327 26.418348312
H 8.140213013 -2.278954983 21.977464676
C 7.262339115 -1.055718303 26.635156631
H 10.975450516 -3.588569403 24.791473389
H 6.468588352 -0.349789023 26.386390686
C 8.503829002 -3.508069277 27.518739700
H 7.237578392 -1.821322441 23.425210953
H 8.489154816 -2.825605631 28.363506317
H 7.009811878 -4.491757393 26.565444946
C 10.085945129 1.342520952 26.149316788
O 10.629920959 -3.700660944 26.806295395
F 9.200911522 -2.443471193 24.593648911
C 10.879864693 0.616169393 28.300542831
H 12.309848785 -4.100844383 25.822090149
H 9.810226440 2.252768278 25.635049820
N 7.358832836 -3.576619864 26.805046082
C 8.634502411 0.316111624 24.777519226
N 9.521426201 -4.230279922 27.269659042
O 11.613632202 1.788848519 28.100715637
H 11.790885925 -2.405804396 25.825551987
H 10.995914459 0.954235196 25.706274033
C 9.353058815 -1.548840404 23.604505539
H 7.895383835 -0.560160398 22.387508392
