36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 7.574826717 0.388398618 27.067426682
C 12.753376961 -0.428671449 23.299991608
C 10.696258545 -0.675041854 25.151657104
C 11.191213608 0.574300528 24.722120285
C 9.326725960 -2.220718622 27.184047699
N 8.180695534 0.551615953 28.252660751
H 13.763932228 -0.271831214 23.572992325
O 10.156428337 -2.884527445 24.305366516
H 12.258303642 0.578331292 26.590089798
O 7.633947849 -4.338931561 23.570838928
H 8.936123848 -4.485452175 26.106126785
N 9.966746330 -1.447641611 26.264234543
H 12.401898384 -1.418494821 23.140989304
H 9.756283760 -3.241270542 27.215013504
H 6.137710094 -0.895353436 26.172073364
H 9.046158791 0.349752605 24.132637024
C 10.241250992 -1.905788779 25.067771912
N 8.022644043 -4.229932785 25.773700714
H 10.687839508 1.501042604 24.977396011
C 7.580640316 -4.939531326 24.667636871
H 11.046785355 0.563402355 22.546470642
O 7.180606365 -6.095468044 24.904485703
H 6.276197433 -1.092159986 27.918083191
H 6.292102337 -3.142507076 25.773061752
H 8.769115448 -0.208344340 24.480968475
H 8.602673531 -0.254486740 28.695127487
H 12.796669006 -0.854516864 25.726682663
C 12.066748619 -0.072820917 25.779121399
C 7.315053940 -3.131058216 26.136966705
O 7.647050381 1.187737584 26.152832031
C 11.813191414 0.663049579 23.307168961
H 9.495620728 -1.817486763 28.186891556
H 12.302894592 1.629390121 23.173480988
C 7.799302578 -2.092615604 26.800949097
H 8.338512421 1.476433516 28.593980789
C 6.853206158 -0.943567872 26.997575760
