36
stable:False satoms:27 tatoms:36 sratio:0.75
N 9.845114708 -2.997925997 24.802742004
H 13.456450462 1.867411137 28.194423676
H 9.665115356 -5.180702686 23.450273514
O 12.181136131 3.286942244 28.837476730
C 10.948100090 3.824330568 28.809041977
H 6.188743114 -7.564715385 23.012285233
C 12.441950798 2.205333710 28.148136139
H 9.496651649 -3.137583256 25.801681519
H 11.480544090 -1.649984956 25.019559860
H 6.421443939 -4.599093914 22.316474915
H 4.860656738 -5.311992168 22.718746185
O 7.125216484 -4.337083340 24.970029831
H 8.568215370 -7.477634430 22.886598587
C 5.861716747 -5.534902096 22.356231689
H 5.775223732 -5.919110298 21.336280823
C 10.823674202 5.218404770 29.264183044
C 8.090249062 -6.526483536 23.078081131
H 11.338804245 5.894730568 28.577875137
H 9.899664879 -0.812936604 25.101791382
H 11.144454002 -0.264163464 23.949508667
S 11.689378738 0.378344297 26.195043564
C 9.873618126 3.039148569 28.445255280
H 8.871154785 3.356827021 28.681858063
C 10.969882965 -0.695707262 24.930936813
N 8.801074982 -3.054002762 24.087144852
C 10.110806465 1.854107261 27.787008286
N 8.654777527 -5.179915905 23.465332031
H 8.397991180 -6.979370594 24.184343338
C 6.521406651 -6.557592392 23.263692856
C 8.091951370 -4.246416569 24.220298767
H 6.277393818 -6.359956741 24.306812286
H 9.301070213 1.193968892 27.516408920
H 11.293756485 5.333621979 30.241018295
H 8.125773430 -6.261029243 21.903799057
H 9.782804489 5.494328499 29.352037430
C 11.417231560 1.558531880 27.457139969
