36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
C 8.032659531 -2.700942993 27.704322815
H 11.572768211 0.090987973 22.435487747
H 12.174302101 -3.077874184 24.829286575
C 6.967257977 0.970114887 27.076803207
C 12.820380211 -2.281654835 24.511056900
H 10.031801224 -2.078566551 27.088058472
C 11.433650017 -0.901634276 22.835405350
H 13.490119934 -0.894462109 23.177452087
H 9.382505417 -0.835058808 22.290548325
O 8.366322517 -1.779955387 25.566736221
C 9.841699600 -2.854711294 22.787008286
H 9.135288239 3.021981716 28.369832993
H 10.100012779 1.596031785 27.895332336
H 8.038485527 -0.627335966 29.743316650
H 6.089592934 1.628588438 26.989948273
C 9.329550743 -1.919290662 27.910549164
C 8.197889328 1.738363385 26.943296432
O 7.471228600 -2.835671663 23.705944061
O 7.455389500 -3.345459700 28.547769547
C 9.083881378 1.965375185 28.112483978
H 13.753358841 -2.190181494 25.039321899
O 6.887498379 0.322502613 28.347166061
C 10.202589989 -1.461059809 22.602563858
S 8.777473450 -2.885282278 24.302551270
C 8.139065742 0.020819295 28.851861954
O 9.563382149 -3.771380901 25.132589340
H 6.898440838 0.182806909 26.306713104
H 6.662137508 -2.899511576 26.013545990
H 9.804991722 -2.255237818 28.849613190
H 9.219851494 -3.247587681 21.987585068
O 8.591855049 1.275196671 29.281538010
H 10.666494370 -3.520710468 23.008172989
O 9.053096771 -0.543304801 27.917318344
C 12.585295677 -1.394387722 23.517875671
H 8.500974655 2.090497494 25.987020493
C 7.589807034 -2.490378618 26.374113083
