36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
H 8.573555946 -0.877610624 22.952936172
C 10.198191643 -3.533308506 23.936414719
H 8.272912979 1.148897767 21.599969864
H 6.052194118 -1.996274710 30.833766937
N 10.368305206 -2.445014238 21.918539047
H 11.116822243 -5.469132423 24.108825684
C 8.368448257 0.049645778 23.496442795
C 7.352824688 -1.246260881 29.299150467
C 9.074009895 -0.345876157 27.707750320
C 11.769124031 -4.318737984 22.380205154
N 10.043488503 -0.886261106 25.034048080
C 9.477111816 -1.700352788 25.838094711
C 6.968663216 -1.483214974 30.589559555
N 9.728561401 1.347405195 25.132518768
C 8.816640854 -0.312655926 31.397092819
H 7.376544476 -0.026421322 23.935430527
O 9.739237785 0.601235926 27.363094330
H 9.287340164 0.097931482 32.278179169
N 9.761327744 -2.665369511 23.055358887
H 12.607997894 -4.942423344 22.090444565
C 9.708092690 2.422064304 24.358598709
H 9.327713013 3.203804731 22.419029236
S 9.664836884 -3.408070564 25.601953506
C 9.197315216 2.363057375 23.081176758
H 10.140228271 3.302629709 24.802469254
C 11.053701401 -4.558616638 23.527063370
C 9.288923264 -0.048360430 30.135028839
C 9.402950287 0.208008260 24.597480774
O 8.714487076 -1.364711046 26.885168076
C 8.557450294 1.226392627 22.625616074
C 8.568641663 -0.554582119 29.066236496
H 10.167757034 0.552930951 29.959140778
H 11.901911736 -2.957500458 20.680461884
H 6.766584396 -1.584720850 28.459905624
N 7.734645844 -1.096409202 31.624286652
C 11.378208160 -3.215070963 21.603141785
