36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
H 9.351557732 -0.587525547 19.961130142
H 9.001991272 -4.146218300 29.923589706
C 7.917593956 -3.312310696 22.219717026
C 9.487701416 -1.732586145 21.724819183
C 10.183876991 0.166576892 29.310798645
C 7.389699936 -3.510762215 31.231370926
S 8.326497078 -1.103966475 31.680051804
C 10.823740959 0.914995313 28.301618576
C 7.246358395 -2.968299866 21.077747345
C 11.535424232 0.372386605 24.239934921
C 6.940044403 -2.275223494 31.900024414
C 7.704056263 -1.962089419 20.238162994
H 6.737588882 -2.398108721 32.967266083
C 10.238625526 0.367397159 27.015079498
S 9.183494568 -1.225078702 28.812705994
N 10.796636581 -1.365149736 23.295135498
O 10.400713921 -0.544432938 26.133390427
O 11.549598694 1.368729949 25.056055069
N 10.519297600 -0.436931670 24.152952194
N 10.664713860 -1.275261402 22.073959351
H 6.883947372 -4.436424255 31.404996872
H 10.569923401 1.460769057 30.549272537
C 9.327679634 0.069817610 26.436447144
C 8.872926712 -1.329620481 20.560274124
N 10.403696060 0.443861783 30.525840759
H 6.073855400 -1.838444591 31.412656784
H 7.624393463 -4.086957932 22.905395508
C 8.743716240 -2.021337032 30.258272171
C 8.458196640 -3.358277798 30.409500122
H 8.250267982 0.116935477 26.225313187
H 6.357537746 -3.494621515 20.811321259
O 11.643782616 1.736411214 28.484270096
H 12.371776581 1.678443074 25.444530487
O 9.014737129 -2.680294752 22.557851791
H 7.161444664 -1.699761271 19.346588135
H 12.364014626 0.180997312 23.587507248
