36
stable:False satoms:30 tatoms:36 sratio:0.8333333333333334
F 12.697025299 0.403504550 18.530616760
C 7.017146587 -2.785386324 28.113500595
O 10.001680374 -2.173744440 31.609352112
C 10.532861710 0.876238286 19.275819778
C 9.542199135 0.122186586 23.860141754
H 7.158701897 -1.504028320 26.412155151
C 8.450231552 -0.129268393 24.804193497
H 8.369647026 -4.533189297 31.951883316
O 11.742744446 -0.093063660 23.126552582
H 6.075524330 -3.214417219 27.818338394
C 7.564585686 -1.776075363 27.364664078
C 7.681990147 -3.290982962 29.207500458
C 9.210462570 0.813676953 22.728715897
O 10.142815590 0.608155549 27.546474457
H 9.286858559 -5.150419712 30.574823380
C 11.390868187 0.201020211 21.851394653
C 8.806299210 -2.633612871 29.686918259
H 13.290119171 -0.266675770 20.959016800
N 10.797591209 -0.282607377 24.070970535
H 7.531504631 -0.525787830 24.405197144
C 12.288269997 0.099484868 20.806919098
H 7.333116055 -4.202131271 29.677959442
C 9.653435707 0.973501742 20.318904877
H 8.333140373 1.436252594 22.708560944
C 9.291739464 -1.538521171 28.971750259
C 9.218438148 -0.035375196 27.114236832
C 9.445136070 -3.018065453 30.931079865
C 10.057700157 0.656455696 21.632684708
C 9.298540115 -4.448108196 31.398149490
C 11.840348244 0.461238295 19.551832199
H 10.252044678 1.134195447 18.257188797
N 8.676699638 -1.140876889 27.834173203
H 10.117866516 -4.719353199 32.055664062
N 8.556136131 0.258052796 25.979713440
H 10.155514717 -0.991439998 29.296483994
Cl 8.036108017 1.489334583 20.003044128
