36
stable:False satoms:27 tatoms:36 sratio:0.75
S 10.963381767 -3.831063747 25.289049149
N 11.633131981 -4.005909920 26.812908173
C 7.483614922 2.155760765 26.691522598
C 9.370744705 -3.291722059 25.995723724
C 7.819841862 2.404906988 21.857639313
H 8.931274414 -4.010425568 29.911136627
C 7.593845367 2.717125654 25.441318512
H 7.343767643 2.794987440 27.547868729
H 8.671075821 2.972887993 21.506292343
C 11.605461121 -3.625451088 29.128213882
H 11.153468132 -2.490437031 23.329681396
C 7.576716423 0.786417127 26.884683609
O 10.970045090 -5.062820435 24.584617615
C 7.869440556 -0.005321359 25.788904190
C 8.850203514 -2.094671011 25.279815674
C 10.858089447 -3.681879997 30.274257660
H 7.925402164 1.353375435 21.584823608
O 8.129496574 -1.362733722 26.082500458
C 7.930270195 0.508568406 24.515892029
H 7.450089455 0.356323838 27.855953217
H 8.632420540 -4.076235294 26.057237625
C 10.872555733 -3.569896221 27.837795258
O 9.067127228 -1.900362134 24.110502243
H 12.600703239 -4.256880760 27.013200760
C 7.757653236 1.900118113 24.346315384
O 9.692668915 -3.088109732 27.557668686
C 9.736601830 -4.157920361 30.616178513
H 12.732935905 -2.816172838 24.094404221
H 8.151053429 -0.104685172 23.659673691
O 12.817967415 -3.659219265 29.126882553
O 7.705605507 2.557863235 23.222276688
H 7.593184948 3.795934439 25.298200607
H 6.930951118 2.808371544 21.386306763
H 11.601119041 -1.630717635 24.828561783
C 11.692901611 -2.549198627 24.272571564
H 9.571822166 -4.693163395 31.525516510
