36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 10.806634903 -2.159951210 28.190753937
H 11.945487022 -2.005783796 26.057416916
H 6.225134850 -1.829490423 25.486434937
C 8.899415970 -2.004959583 27.244831085
C 11.286998749 1.514714003 25.868721008
F 11.408947945 4.148849487 23.272975922
H 6.279722691 -1.882254481 27.709186554
C 11.407190323 2.682204962 25.120307922
C 11.162041664 -1.295848012 26.300397873
H 8.600232124 -2.974011421 29.063793182
N 8.459014893 0.865541220 25.425783157
H 8.049822807 -3.888865232 25.605358124
H 5.717734814 -3.910741329 26.721673965
H 11.060913086 1.597221971 26.905288696
C 11.688229561 0.700998962 22.963409424
H 5.520087719 -4.572963715 28.320821762
H 6.362763882 -2.658495426 29.298583984
O 7.268046379 -3.549971342 25.167480469
C 8.414999008 -0.196033224 25.765493393
H 7.450165272 -1.789623857 24.189908981
H 7.084784031 -4.719596863 27.538387299
N 11.855754852 -1.349821568 22.358247757
H 11.376188278 3.608469963 25.676338196
H 12.437539101 -2.207366705 24.092309952
N 11.728399277 -0.137357280 21.951200485
N 12.022105217 -1.386888981 23.674909592
C 6.218700886 -4.063620090 27.673089981
C 11.724035263 -0.181925356 24.206350327
N 8.161952972 -2.588462591 28.245880127
C 11.484107018 2.886265278 23.712804794
C 8.218199730 -1.515097141 26.132091522
C 6.697958469 -2.725607395 28.255371094
C 10.303957939 -1.810562968 27.294853210
N 11.586687088 2.027429342 22.757436752
C 7.237934113 -2.151028633 25.205066681
C 11.387912750 -0.010144377 25.501428604
