36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
N 11.812949181 1.316142559 26.388330460
H 9.926308632 -5.012604713 25.509386063
H 6.972127438 -3.709456921 22.635505676
H 9.191618919 1.868909121 24.179903030
H 11.303941727 -1.493506670 27.069004059
H 7.110694408 -5.907746315 23.412666321
C 9.281429291 -4.384675026 24.927024841
C 12.285161018 0.442046344 27.380016327
H 10.038189888 -1.993106246 24.722864151
H 9.275835991 -4.579049587 23.862981796
H 11.864643097 -1.208745360 28.722000122
H 10.460661888 1.798911452 28.313545227
C 11.199176788 0.738295674 25.337850571
H 9.445460320 0.208879694 23.585226059
O 5.650832176 -4.540208340 24.290153503
H 7.922052860 0.687567711 24.326379776
H 7.764784813 -3.506720781 26.112831116
C 9.203759193 -2.039027214 25.395595551
H 11.274323463 1.425061107 24.484167099
H 7.313494205 -5.523135662 25.108980179
C 8.639182091 -3.361963749 25.498563766
C 8.774090767 -0.930923581 25.984647751
O 8.019968033 1.193175793 27.456382751
C 11.389473915 -0.759887457 27.861465454
H 7.863172531 -0.791431129 26.503147125
H 11.565488815 -0.232699960 24.986207962
C 6.852766037 -5.106875896 24.162893295
H 12.528245926 1.087626815 28.230508804
C 8.970915794 0.830435574 24.325054169
C 6.674895763 -3.882616282 23.706600189
H 13.226223946 -0.020540576 27.050905228
C 9.105276108 1.294157743 26.999973297
C 9.574727058 0.429470778 25.743431091
O 9.948736191 2.136448383 27.551422119
H 10.387952805 -0.449146956 28.146465302
H 6.754884720 -2.829817295 24.101118088
