36
stable:False satoms:22 tatoms:36 sratio:0.6111111111111112
C 11.502836227 -4.421030045 24.731781006
N 9.872117043 -2.551331282 25.191249847
H 15.427296638 -4.239964485 29.050876617
C 8.891182899 -1.852633357 25.010732651
N 13.292485237 -4.731887341 26.547317505
H 13.460770607 -1.420955181 26.801507950
H 3.911984205 3.859761715 27.163198471
C 8.467933655 -0.601150155 24.479188919
C 8.590679169 -2.668623686 25.908647537
N 11.934114456 -3.243166208 25.462417603
H 6.412183762 -0.959755599 24.795339584
H 10.751838684 -4.160085201 24.004301071
H 14.264093399 -6.095166206 27.727865219
H 7.321570396 0.008608412 26.054311752
H 7.718054295 2.634078979 24.132932663
C 5.485116482 4.295575619 25.769813538
C 12.953013420 -3.459639788 26.347780228
C 6.756261826 2.721043110 24.595842361
C 11.181180954 -2.118980646 25.273265839
O 11.528929710 -0.978976607 25.145858765
H 12.361081123 -4.874150753 24.240253448
C 4.570652962 3.451101780 26.413255692
H 11.092908859 -5.144648075 25.447479248
H 5.503037930 5.353384495 26.027730942
H 8.530020714 -2.300103188 26.937192917
C 13.641705513 -2.456979752 27.014986038
N 14.514122009 -2.773663759 27.961997986
C 7.352457047 -0.506447196 25.108865738
N 6.117259502 1.597220540 24.769235611
C 14.748880386 -4.044638157 28.231262207
N 5.058279037 1.367762208 25.447454453
N 4.402773380 2.180675983 26.180160522
C 14.125584602 -5.043144226 27.513883591
H 7.860459805 -3.493449926 25.809577942
N 6.380087376 3.958193302 24.869308472
H 9.047400475 0.009456703 23.859083176
