36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
O 6.949853897 -2.312926292 26.790878296
C 9.284035683 -3.421199083 28.595766068
H 5.812866688 -1.764002204 23.958734512
H 11.199662209 -3.773139954 26.679468155
N 7.939647675 -1.861176252 24.777002335
H 5.657423496 -0.779572427 25.387166977
N 9.930887222 -0.882036328 24.055196762
O 10.684012413 0.220231012 22.168985367
C 11.138780594 0.088309519 27.544919968
H 9.807912827 -4.183899403 29.171480179
H 8.325785637 0.725518048 22.818141937
C 11.298378944 0.888711154 25.434427261
O 11.344799042 0.957810223 24.121923447
N 11.219492912 -1.591095090 25.772192001
C 8.584819794 -0.921863735 24.141090393
C 7.791000843 0.060686357 23.476654053
H 6.013245583 1.132674098 23.321924210
H 10.991562843 -0.567478359 28.376565933
H 12.247364998 -2.555905819 27.224885941
C 11.679652214 -2.838028908 26.307331085
C 10.590127945 0.075454958 23.378368378
H 4.514715672 -0.555349827 24.048780441
C 5.558189392 -0.766675830 24.297107697
N 9.426324844 -3.819932461 27.254125595
C 8.912133217 -3.476671696 26.194492340
C 11.221534729 -0.362943828 26.209135056
C 11.234668732 1.458636522 27.597063065
H 9.193580627 -3.993357658 25.285121918
C 11.354298592 1.966964483 26.303417206
H 8.236152649 -3.362856388 28.895013809
H 11.217065811 2.033072472 28.494628906
H 11.483151436 3.004314184 26.009792328
C 6.471559048 0.224018291 23.670743942
H 9.726715088 -2.438107014 28.799421310
H 12.103298187 -3.267244816 25.354431152
C 7.834208965 -2.474130869 25.968963623
