36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
C 7.136988163 -2.377196550 22.366716385
C 8.689680099 -2.251393557 26.336507797
H 6.852458000 -3.279974699 21.837633133
H 8.599683762 -2.842218637 28.423509598
H 8.143052101 -3.451296091 23.945470810
C 7.928540230 -2.477790833 23.512405396
C 10.383992195 -0.520787001 26.117385864
N 10.532972336 -2.217103481 27.888237000
C 13.146268845 -2.154131413 29.574497223
O 7.062419415 1.800871491 24.596857071
H 7.678240776 -1.855045438 26.257217407
H 10.681164742 -2.204020500 29.972764969
N 6.702476978 -1.235588431 21.839637756
C 7.996233463 1.051500082 24.383888245
C 7.893344879 -0.149535075 23.615390778
H 12.670218468 -1.223175883 29.935089111
H 8.695546150 -3.320836306 26.103420258
C 11.235604286 -1.670087814 26.918298721
H 11.279988289 0.129260018 25.916828156
O 12.309747696 -1.980341911 26.482275009
H 13.571288109 -2.658582211 30.443902969
H 10.313099861 -2.126920938 24.763353348
H 10.142943382 0.967250228 24.249145508
C 9.518000603 -1.548220873 25.242071152
C 10.953866005 -2.857823849 29.111263275
O 12.305147171 -3.116754532 28.975690842
H 10.452171326 -3.825540304 29.261867523
H 13.889101028 -1.915203333 28.823530197
C 8.453881264 -1.344235301 24.082365036
O 9.378315926 0.557160318 26.186340332
H 8.803520203 -1.095952272 28.194818497
H 9.521282196 2.328195095 25.237287521
C 9.095525742 -2.077441692 27.809547424
H 6.686671734 0.796908200 22.075307846
C 9.370768547 1.278074265 24.984331131
C 7.064292908 -0.147215530 22.450166702
