36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 12.266880035 0.274775505 25.186655045
H 10.830013275 1.888089418 27.197696686
H 12.615673065 0.494387954 26.901081085
N 8.658310890 -3.609170198 25.021232605
C 6.249646664 -0.826943636 26.967605591
H 4.832416058 -1.628510594 25.578769684
C 12.436544418 -2.121476412 25.828958511
C 7.995521545 -0.621303618 24.820734024
C 5.848159313 -1.297027588 25.753103256
C 6.285468102 -2.233494520 23.725620270
C 6.767313004 -1.404006481 24.701078415
H 8.646515846 -0.503959656 23.974096298
H 8.121341705 -3.230810404 24.328819275
C 10.989436150 -3.957717419 25.005332947
H 7.998448372 -0.572920442 28.096035004
S 9.844460487 -3.227237701 27.308111191
C 10.734470367 1.350334644 26.243848801
N 9.315719604 0.985761762 26.082555771
C 7.558547020 -0.468809038 27.124574661
N 9.899301529 -0.940400422 28.245769501
N 10.101882935 0.281884402 28.547887802
H 10.910041809 -4.784045696 24.308776855
H 11.140375137 0.309605896 28.613388062
C 11.824140549 0.224130243 26.196727753
C 10.504033089 -1.619479060 27.290914536
H 6.272610664 -3.305727959 23.858819962
C 9.783363342 -3.561682463 25.582721710
C 11.532306671 -1.228378773 26.415731430
H 5.541475773 -0.783150792 27.787111282
H 13.479107857 -1.811818480 25.865070343
C 12.206295967 -3.366955042 25.258464813
C 8.309027672 -0.046599481 26.013607025
H 5.711724758 -1.864658237 22.898656845
H 10.968904495 2.066684961 25.449861526
H 8.787134171 1.820938826 26.361331940
H 13.078389168 -3.955610991 24.991600037
