36
stable:False satoms:35 tatoms:36 sratio:0.9722222222222222
C 12.445839882 -1.899785995 24.398000717
H 12.641508102 -4.617164135 25.667617798
C 10.246145248 -1.695861816 27.584671021
H 10.652884483 -4.195055008 24.506851196
H 9.056710243 -1.623902798 24.890008926
H 13.371792793 -2.139237165 24.902109146
C 12.310882568 -5.146937847 26.545656204
O 7.950957775 -2.137475252 27.249505997
H 11.670112610 -0.515153706 26.471158981
C 6.195818424 2.508135557 24.142354965
C 11.190920830 -2.241020441 25.264041901
H 9.622985840 -3.704156876 25.847698212
H 12.317802429 -2.007091522 27.133228302
N 4.851492882 3.425221682 25.687944412
C 6.375227928 1.700217366 26.303768158
H 12.416539192 -2.455425739 23.478359222
H 5.057349682 2.805014372 27.632164001
H 6.651118755 2.517913580 23.176786423
H 12.495162964 -4.542673588 27.419044495
H 8.697957993 0.510368764 25.850147247
C 5.385785103 2.654582739 26.623069763
H 10.462425232 -1.119758248 28.481796265
C 10.322546005 -3.328383923 25.093086243
H 10.126461029 -2.734876156 27.858915329
H 12.414838791 -0.842119575 24.177179337
H 6.786463261 0.768637955 28.186841965
C 8.744701385 -1.261164784 27.151306152
C 7.094938278 0.841316462 27.154512405
C 11.448627472 -1.563671708 26.651519775
H 11.255342484 -5.366755486 26.483020782
C 9.996993065 -2.031490564 24.547523499
N 5.196520329 3.257477283 24.413705826
O 6.704195023 1.613794684 24.997600555
H 12.850726128 -6.071548939 26.628252029
C 8.167270660 0.102302313 26.682966232
H 10.140043259 -1.658701181 23.518503189
