36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
F 5.982586861 -0.607412338 21.894407272
H 14.768650055 -4.805169106 25.434473038
O 11.337629318 -1.345512748 25.383615494
O 10.833499908 -4.252593517 25.369726181
O 5.981907368 2.578084230 27.627292633
H 13.360312462 -6.704143524 25.954174042
C 8.413498878 -0.412048787 24.660169601
C 13.675980568 -4.776417732 25.326416016
C 8.218965530 0.280953825 25.862798691
C 11.244548798 -2.107671738 26.358325958
H 9.355863571 -0.969359815 24.555027008
H 4.499356747 1.100170732 23.055559158
C 7.580536366 -0.586760104 23.454572678
C 10.725976944 -1.694941521 27.608749390
O 8.033633232 -1.248132825 22.548316956
C 5.401177406 0.792284131 23.580320358
S 5.715297699 1.489766240 25.093137741
C 8.181313515 2.061493635 28.130924225
O 13.041069031 -5.826980591 25.987827301
C 9.165546417 1.094943762 28.059568405
C 9.124004364 0.122587211 27.143796921
C 7.118314743 1.960527539 27.255786896
C 11.677581787 -3.535287142 26.277450562
H 13.304211617 -2.651501417 25.193010330
H 11.078248024 -2.107260466 28.529323578
H 13.444643021 -4.858830929 24.247175217
C 13.173033714 -3.477963448 25.907951355
H 13.734766006 -3.217899323 26.803710938
H 11.559692383 -4.077718258 27.232669830
H 9.969106674 1.122980833 28.787578583
H 8.204965591 2.852797270 28.853172302
C 6.285095692 -0.107874572 23.023591995
H 11.091121674 -4.007337093 24.493173599
H 5.466991425 2.813670874 26.843492508
N 9.823713303 -0.827532351 27.624578476
C 7.172652721 1.201171994 26.095024109
