36
stable:False satoms:28 tatoms:36 sratio:0.7777777777777778
N 6.119359970 -4.341420650 24.595350266
H 14.842120171 -0.320663989 27.573905945
S 13.210108757 -0.962357402 25.897510529
H 8.627953529 -0.668660760 28.015085220
C 7.113220692 -3.406397820 24.556835175
C 13.775179863 -0.367701054 27.373632431
N 6.217463493 -5.466579437 24.340444565
C 11.453205109 -0.224375576 27.638200760
H 5.492385387 -0.609367967 24.614124298
C 12.764062881 -0.025050411 28.208856583
H 11.677549362 -0.471532375 24.048685074
H 11.819756508 -2.712728262 24.592052460
C 10.113112450 -1.633518219 23.808835983
H 8.920799255 0.182607383 23.818925858
C 10.769996643 -2.557549238 24.887580872
C 8.979169846 -0.796672106 24.246500015
H 9.810177803 -2.286433697 22.988609314
C 8.924440384 0.373396546 27.855480194
H 4.996244431 -2.184143305 24.030683517
C 11.600929260 -1.101110220 26.584039688
C 10.365067482 0.530578077 28.115289688
N 8.417955399 0.744392157 26.536598206
H 10.635215759 1.330954671 28.801670074
H 8.080613136 -3.783231497 24.286108017
H 8.378014565 1.002167702 28.579385757
H 10.280829430 -3.535477877 24.958723068
C 8.022127151 -1.218063474 25.271598816
O 10.690183640 -1.978960514 26.165653229
C 7.446655750 0.007447889 26.001424789
H 8.643479347 1.616834521 26.121864319
N 5.656098366 -1.597841024 24.521144867
O 6.253304482 0.271995544 26.137641907
C 6.877439976 -2.085438013 24.766563416
H 8.599797249 -1.817960501 25.988256454
H 12.901073456 0.397858202 29.177900314
O 11.102477074 -0.764630914 23.334377289
