36
stable:False satoms:26 tatoms:36 sratio:0.7222222222222222
H 6.837219715 -2.554262400 22.624914169
C 7.892819881 1.038479567 24.628652573
H 9.594041824 -2.402151823 25.784322739
C 10.061404228 0.352786928 26.900484085
C 8.681571007 -0.200958654 24.227027893
S 11.369280815 -2.513486147 27.443311691
C 8.483147621 -2.254559040 25.716573715
S 12.547722816 0.263696581 27.878044128
Cl 12.438044548 -0.291611135 24.958284378
C 10.920103073 0.387498409 28.177083969
C 7.903406620 -2.672362089 22.562812805
H 8.199408531 -4.656012535 23.038042068
N 10.251619339 0.643492341 25.872138977
C 12.256955147 -1.212331533 26.730232239
C 7.294894218 -2.237260103 24.994203568
H 6.878801823 -3.283755064 24.887857437
H 14.218057632 -2.549993515 25.198217392
H 8.511115074 1.677363396 25.221899033
H 8.243334770 -2.687855959 26.712411880
H 9.398309708 -3.507880449 23.745613098
O 9.568818092 -0.099600405 23.407714844
C 7.942241669 -0.295695186 27.610893250
H 8.396087646 -1.911760092 22.004922867
H 6.334967136 -1.662414908 25.008201599
C 13.659713745 -3.064697981 25.914813995
C 8.525650024 -3.645618677 23.144073486
H 7.194096088 -0.925678670 27.172485352
H 8.344210625 -0.784753680 28.494094849
H 7.639955044 1.535793900 23.715349197
N 8.311207771 -1.361306667 24.696025848
H 13.794304848 -4.058162212 26.189462662
N 8.977628708 -0.054568268 26.599355698
H 6.996566772 0.762315571 25.172025681
H 7.514004230 0.649229884 27.915332794
C 12.614459038 -2.301695108 26.600267410
H 10.537463188 0.487893194 29.136816025
