36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 11.211323738 -5.041608810 25.661474228
N 12.296701431 -2.546665430 28.470846176
N 10.536515236 -0.948862195 27.632146835
N 9.366517067 -2.353114128 25.707422256
C 12.149761200 -3.581019878 27.614112854
O 8.571242332 -3.981343746 24.071760178
H 9.603128433 -3.796166420 22.236137390
O 6.641697884 1.804354072 26.453557968
C 9.447037697 -3.319548607 23.226814270
H 12.896970749 -2.685875654 29.267482758
C 8.730428696 2.814578295 25.683891296
N 11.947982788 -0.524381876 29.253253937
C 10.330734253 -3.431657791 25.971393585
H 6.700253010 -0.753206134 24.464677811
H 9.402766228 -0.903852105 24.169900894
H 9.302388191 2.732236862 24.756587982
H 9.107514381 0.677956820 24.982774734
H 12.100194931 -0.044743545 29.996829987
H 8.307041168 3.810006380 25.730375290
N 10.916441917 -3.452181816 27.093057632
C 8.370138168 -2.693080902 23.661071777
C 10.204342842 0.261602610 27.535902023
C 11.559446335 -1.322783351 28.444902420
O 10.300698280 3.518775702 27.248449326
H 8.587752342 -2.753362417 26.261217117
C 7.657890320 1.717675328 25.799175262
O 13.011567116 -4.438221931 27.477258682
C 9.698883057 2.580588341 26.832056046
O 10.566290855 -4.461961746 25.151729584
H 10.453718185 -2.844626665 23.436120987
N 9.831392288 1.326830506 27.278795242
C 8.710823059 -1.561800838 24.715923309
C 7.537920952 -0.654680550 25.153902054
N 8.080718040 0.671932518 25.085052490
H 7.180813789 -0.868537605 26.167602539
H 7.534883499 -2.356686592 23.022018433
