36
stable:False satoms:33 tatoms:36 sratio:0.9166666666666666
H 9.837182999 -2.445468187 21.318540573
O 8.036418915 0.052181233 23.513322830
H 9.624447823 3.739415407 28.455215454
C 8.606465340 -3.656251431 25.808660507
C 9.745410919 0.920140862 28.145998001
H 6.565418243 -3.962179184 26.944213867
C 9.742551804 3.496976852 27.405721664
C 10.172357559 -1.701593876 22.029970169
N 7.232729435 -4.031163692 27.675624847
H 11.521657944 -2.443989515 26.554935455
C 9.745288849 1.504223943 25.966199875
H 8.929156303 -5.160682678 27.338230133
H 11.215732574 -1.892440200 22.255441666
C 9.745010376 2.016243458 27.236625671
C 7.842677116 -3.723943949 24.757629395
H 9.487213135 2.052778721 25.072315216
C 10.082353592 0.187641233 25.976833344
H 10.076382637 -1.168348908 27.891433716
C 8.602703094 -4.125957489 27.224552155
H 7.088064671 -3.710493088 28.597522736
H 10.089385986 -0.718687773 21.576591492
H 8.943295479 3.932072401 26.826980591
H 6.794671535 -3.416813612 24.757455826
H 10.770501137 0.171832070 23.943756104
C 8.064200401 -1.151962280 23.202854156
N 9.309596062 -1.818725944 23.168056488
H 8.164004326 -4.071635246 23.790948868
C 10.335735321 -0.427668273 24.729015350
C 9.874912262 -1.677814603 24.459056854
H 9.532896042 0.981211603 29.191787720
O 7.100098610 -1.875786304 22.909210205
H 10.680720329 3.939495325 27.053937912
C 10.706095695 -2.483069897 25.939500809
H 9.276784897 -3.520433426 27.830049515
C 9.663492203 -2.731850386 25.434986115
C 9.997792244 -0.191337168 27.456975937
