36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
N 8.799269676 -0.010552412 27.043373108
H 12.120491028 -0.908415318 26.726570129
H 8.474217415 -1.398789883 28.578224182
H 4.301496506 -2.910709381 26.958053589
H 9.695820808 -2.026762486 27.462797165
C 6.217793941 -1.917735696 27.257579803
H 10.646935463 -1.707847714 25.497339249
H 6.186950207 -1.322759748 28.132602692
C 11.783517838 -0.100507073 26.066837311
H 11.718203545 1.454262018 27.618961334
C 11.108612061 0.977117479 26.842905045
N 9.006284714 -3.550244331 24.561960220
H 7.786650181 -4.717335701 25.690715790
H 11.318646431 0.762254655 23.487194061
H 9.086788177 -0.870139539 22.017501831
C 10.491048813 0.179637685 23.943452835
H 8.862595558 -0.030456331 26.043771744
H 8.989990234 -3.817637920 26.617692947
H 9.992950439 -3.409368992 24.489944458
H 10.781372070 1.929502487 25.155200958
O 9.522928238 -2.630379438 22.082864761
C 5.511028290 -2.688034534 26.574741364
H 5.598420620 -3.947188377 24.783002853
N 9.550759315 -1.571837187 22.576742172
C 9.842296600 0.175484285 27.847135544
H 8.486315727 -3.248329639 23.739356995
S 7.186616898 -2.314025879 25.974130630
C 5.918389797 -3.284434795 25.545833588
C 8.360108376 -3.793988705 25.742286682
O 10.526012421 1.967613101 26.073492050
C 10.231471062 -0.996310711 23.676858902
O 10.119027138 0.580616891 29.002164841
C 9.144142151 -1.128169417 27.759695053
C 10.819186211 -0.777491629 24.958232880
H 12.648240089 0.311362833 25.551696777
H 9.609836578 0.896329582 23.902128220
