36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
C 9.906125069 -3.752027512 26.563762665
C 6.678997040 -2.683681488 28.960338593
H 7.624022007 0.528911114 29.792640686
H 10.023277283 -3.926684618 27.636621475
H 9.204469681 -4.323847294 25.968914032
C 9.704206467 -0.379234225 23.736238480
H 6.414810181 -3.932511091 27.276475906
H 9.353855133 -1.417337298 23.919815063
C 6.771972656 -2.954908848 27.593648911
C 7.471301079 -0.291021347 29.099195480
H 6.857990742 -1.498017788 30.706525803
O 10.658611298 -2.562766790 22.541238785
C 9.664862633 0.308781832 25.156610489
H 6.293318748 -3.478471756 29.593357086
H 7.167512894 -2.529946566 25.559144974
C 7.245303154 -2.134672403 26.567159653
C 11.070992470 0.360017478 25.852777481
C 11.444956779 -1.709933043 22.897443771
H 12.521759987 -1.910825372 22.968120575
O 8.584028244 -0.348423600 25.687587738
H 10.073422432 -1.447460055 27.105255127
N 11.682765961 -0.938483417 25.947807312
H 11.416436195 0.371618211 22.801900864
C 7.834122658 -0.856343269 26.693418503
H 9.394023895 1.368815064 25.057649612
N 10.648014069 -2.932185888 25.919872284
H 12.243371964 -1.296911955 25.187404633
C 6.997862339 -1.480086327 29.623668671
H 8.136561394 1.008023620 27.577831268
H 10.924539566 0.760078311 26.863374710
C 7.807020187 -0.003622422 27.794815063
O 8.895133972 0.156344399 22.702468872
N 10.865885735 -1.807064295 26.543800354
H 8.202843666 0.308512926 23.385530472
H 11.773292542 1.007658720 25.314498901
N 11.041381836 -0.467122585 23.224512100
