36
stable:False satoms:34 tatoms:36 sratio:0.9444444444444444
H 7.453318596 -3.041594744 28.133260727
H 13.426346779 0.917293310 26.035858154
O 6.926520824 -5.260177612 22.100307465
C 10.314751625 -2.867844343 26.276918411
H 6.247106075 -2.410343647 21.703063965
N 7.939384460 -4.306474209 25.226781845
C 8.334148407 -1.403616905 26.625118256
H 7.507957935 -1.221073747 27.319890976
C 10.148142815 -0.503400385 24.434900284
H 11.087849617 -2.115090847 26.440149307
C 12.593222618 0.602465212 25.410820007
H 9.749430656 2.852911472 28.337656021
C 8.380134583 -3.482707500 27.758930206
O 7.576688766 -1.875216961 25.415134430
H 12.709514618 -0.455397129 25.178869247
C 7.603636742 -3.124549866 24.792274475
N 9.146633148 -2.499014378 27.015373230
H 6.556421280 -1.213094592 23.131929398
H 8.090630531 -4.395618439 27.225828171
H 11.905426979 2.618752241 27.112123489
H 10.673784256 -3.843714952 26.640703201
H 12.634126663 1.164630175 24.476087570
H 9.024924278 -3.783599615 28.589712143
H 10.149628639 -2.953178883 25.191751480
C 7.081055164 -3.215387583 23.462139130
H 8.006284714 1.118295670 28.021726608
O 7.496610641 -5.250556469 24.315029144
C 6.612780094 -2.223123789 22.714998245
C 11.287225723 0.872943282 26.059143066
C 7.139871597 -4.687844753 23.151126862
C 9.137720108 -0.071960531 26.638368607
C 11.107844353 1.917977810 26.944128036
C 8.925769806 1.048973799 27.471035004
C 9.903551102 2.037842512 27.631820679
C 10.176169395 0.059623558 25.738817215
N 10.200325012 -0.854714155 23.339672089
