36
stable:False satoms:29 tatoms:36 sratio:0.8055555555555556
H 8.638101578 -5.834885597 25.189098358
O 10.889054298 1.032309413 25.070812225
N 7.015735149 2.334185362 28.035825729
H 10.020133972 -3.223283052 24.815923691
H 10.905359268 -5.541885376 25.056598663
C 6.412435532 1.011778951 27.723760605
N 12.238524437 -1.412015557 25.326181412
N 10.154035568 -0.683013380 26.308898926
C 6.534609795 1.437170744 25.278381348
H 8.690192223 1.536329389 26.387920380
O 5.517681122 0.037486784 26.780817032
N 6.519472599 0.716280997 26.489629745
H 8.417614937 -4.215373993 25.841110229
H 4.882734299 0.692227602 24.680685043
O 10.115416527 -3.455770016 28.064172745
C 11.905232430 -2.613648415 25.104484558
H 8.296377182 -0.155209973 26.546052933
N 9.855069160 -1.637286901 26.969167709
H 6.186048508 0.529937088 28.661666870
C 10.218580246 -2.855322123 26.993955612
H 13.068236351 0.375214964 24.737462997
H 7.698285580 2.306761026 28.747697830
H 10.948669434 -5.286206245 26.799844742
H 13.662062645 -1.047823548 23.856512070
H 8.680789948 -5.542891026 26.935956955
H 12.535137177 -3.238959789 24.488309860
C 10.115039825 0.357981771 25.788944244
C 8.953924179 -5.154281139 25.970283508
O 7.300825596 2.326223612 25.200563431
C 10.471837997 -4.965514183 25.870361328
H 6.276386738 2.985971212 27.909917831
H 12.053456306 -0.363795787 23.513006210
O 5.713539124 0.983347476 24.340414047
C 10.702357292 -3.442806482 25.645511627
N 8.975846291 0.552384853 26.323652267
C 12.787758827 -0.587576985 24.299039841
