36
stable:False satoms:24 tatoms:36 sratio:0.6666666666666666
C 7.206610680 -2.137030125 24.844614029
H 9.727196693 -1.523102403 22.795423508
N 11.245316505 -0.863053858 23.954267502
C 15.619527817 2.419944048 27.152353287
H 16.316413879 3.179999352 26.858427048
N 11.231470108 -0.655549586 26.655460358
C 15.580661774 1.955191851 28.455204010
H 2.883572340 -2.723302603 24.371896744
C 10.080027580 -1.317765474 23.800460815
C 6.078982830 -2.941743851 26.911739349
O 8.347230911 -2.099010229 25.441102982
N 3.664354086 -2.828947783 24.944837570
H 5.346437454 -4.006911755 28.583763123
N 13.678524017 -0.015804816 25.537557602
C 11.452013016 -0.722400784 25.390552521
H 13.167575836 -0.366588503 28.222295761
C 9.349011421 -1.556007624 24.746858597
C 4.198697090 -3.670427322 26.977115631
H 7.021611691 -2.738433361 27.390565872
H 2.547678709 -4.203655720 26.553003311
H 14.641509056 0.678610861 29.859153748
N 7.168262959 -1.914841413 23.580450058
C 4.837366581 -2.334138393 24.757318497
C 12.384016037 -0.358803242 25.996711731
C 14.808705330 1.876928329 26.215051651
H 16.254253387 2.380957365 29.163829803
C 5.256787300 -3.591041803 27.634880066
C 14.000579834 0.663613379 26.531181335
C 13.892492294 0.361133873 27.916290283
H 11.968974113 -0.757359147 23.330129623
C 14.704446793 0.959188282 28.828956604
C 5.995848656 -2.467138529 25.574739456
H 8.000881195 -1.944995403 23.089672089
Cl 14.700829506 2.539196014 24.648468018
C 3.349572659 -3.599307299 26.178977966
H 4.957960129 -1.723986983 23.879465103
