36
stable:False satoms:31 tatoms:36 sratio:0.8611111111111112
H 9.860146523 2.381708384 22.850399017
H 11.200138092 -1.007761240 27.830776215
H 12.069851875 -2.536655664 25.190059662
C 8.468161583 -0.755457997 27.525341034
O 9.772829056 -3.970839739 23.692291260
Cl 5.983151913 0.114785381 30.470026016
C 7.118566513 -0.698021233 29.485229492
H 10.472825050 0.914397180 21.963754654
C 8.627302170 -2.515486002 29.147550583
H 7.313265324 0.926163018 28.074964523
C 9.021264076 -0.987654805 23.061544418
O 10.966424942 -0.822662711 24.696187973
H 12.362421989 -0.981450617 26.140472412
H 7.906098843 0.877008438 23.149866104
C 8.896883965 0.509355903 23.440269470
C 8.320663452 -0.329994798 25.851831436
C 9.905767441 -3.027170897 24.446025848
C 9.845595360 1.333895206 22.707178116
H 8.342787743 -1.325711370 25.438329697
H 8.949813843 -3.514774799 29.351448059
H 9.765655518 1.091172934 25.242977142
N 8.999350548 0.550835073 24.908071518
H 10.998908043 -2.718923330 27.404827118
H 7.083742619 -2.464880943 30.676572800
C 7.598526001 -0.078166842 28.310892105
O 9.822672844 -3.051905155 25.674720764
H 11.099360466 -2.246463776 29.090438843
C 10.226111412 -1.650781035 23.729331970
C 10.728405952 -1.941449046 28.110500336
C 7.560419083 -1.938792706 29.862104416
H 8.107932091 -1.509926677 23.349859238
C 9.253636360 -1.753141880 28.189826965
H 10.934667587 -1.923140526 22.955127716
H 7.335689545 0.127469793 25.945262909
C 11.833392143 -1.505449653 25.378210068
H 9.081182480 -1.074429035 21.971578598
