36
stable:False satoms:32 tatoms:36 sratio:0.8888888888888888
H 12.275628090 0.461129040 20.792480469
H 11.670883179 -4.077229023 29.071073532
C 10.862954140 -3.792081594 27.129543304
C 7.190366745 -1.163626432 25.646959305
N 8.390681267 -0.413458705 25.068784714
C 9.612029076 -1.197767258 25.296205521
C 11.787061691 0.366978228 21.742479324
O 10.605351448 -2.272117376 30.494062424
C 11.725572586 -0.759734690 22.495996475
H 11.385970116 -4.666542053 26.749608994
C 9.523049355 -2.003944874 26.426412582
C 8.762383461 -2.011302471 28.831972122
H 7.299726009 -0.095910750 27.545190811
C 10.569473267 0.899009347 23.586328506
C 10.941420555 -0.466961443 23.644500732
H 12.166179657 -1.717945576 22.316295624
H 7.250821590 -2.200918674 25.285993576
N 10.648032188 -1.355095148 24.559831619
H 6.578609467 -1.707760692 27.620803833
C 10.889103889 -3.590809822 28.479682922
C 11.096715927 1.399124980 22.421834946
H 8.669714928 -1.110609770 29.451301575
H 5.828000546 -0.495437503 24.118543625
C 5.878834248 -0.564241588 25.205095291
C 7.376012325 -1.115472555 27.138936996
H 7.906145573 -2.655142307 29.090557098
H 5.753773689 0.432644963 25.623540878
N 8.700512886 -1.644038916 27.457700729
H 5.041747093 -1.179226637 25.550630569
H 8.289231300 -0.404435754 24.043771744
O 9.744630814 -3.258105516 30.589662552
H 8.436525345 0.494092256 25.564392090
N 10.232021332 -3.101202488 26.225324631
H 10.010731697 1.467069507 24.307861328
H 11.013270378 2.411589146 22.083267212
C 10.005474091 -2.798575401 29.358316422
